id,label
252d840db,67
1c4736dea,28
c37a6f3e9,83
00e4f514e,103
59d1b6146,46
8d808a07b,53
aeb67eefb,52
53cfc6586,29
aaa580243,82
d907ca7c0,13
541c4d41e,73
a98328317,14
b9e60ac3b,67
dfc9c6a23,103
52a88af32,28
0b9afbdf2,13
dfd946ac8,52
6e644aad3,49
630ba700c,73
6fd484575,54
48c96bd6b,73
c2c5a8cc9,7
2213dd7ad,45
8b2742145,49
0c79ae44d,102
d4ab201b8,10
ffd3661d4,102
e0098a158,103
78dbf0e31,4
8a952300f,82
f267d94cc,21
8097bc805,76
0c3ae4377,81
98f62f563,69
22149c3fd,67
c3194a1e8,69
7b437ba4e,9
550290aaa,13
edecaff0a,67
111388cb7,71
9fe27bb58,67
ed308c95d,30
9704969a7,4
0ae82a090,86
478e21c30,14
6e4cea791,4
f1184530f,4
2f9bf2b8a,84
a31f90373,67
855229539,77
07c0d22bb,102
b7b3939ca,79
1b7aef8e8,79
45a842008,64
37e16acde,75
8f252ecb2,56
c1f18cb5d,49
035f7cb0e,49
0cfc11aec,49
73a3ae7ee,15
a51abdf4f,9
ff889e23b,77
8f76524a3,96
c245c24bd,59
0bf251179,95
512aaea7c,25
b4663783a,102
9a4cb2829,4
d6143b4d4,4
acf17fceb,103
054412f7e,55
91db7053a,78
01cf43e0a,80
38cf8682d,4
333beeeb9,48
410639882,85
0cf6cceda,19
d95bb7f70,46
6e08cae12,67
0f33f1ca9,103
2dd56f346,69
b57dfb28a,25
4acd9d511,53
cc0db3719,48
2f90dff16,43
91b8321dd,103
1548838d2,48
0542511ad,4
04a7a4f50,70
117aabfd8,29
9fc75b12b,67
5b87d8d4b,43
70d635915,82
85f57ce0b,4
367f0d3ab,79
09780bc52,88
d5320553f,68
3cf6321ab,0
6066bf3b3,103
66e6f6938,83
8e7173502,103
84fc77fbd,50
5ac870ba2,8
3f3977d40,73
5b0a35493,10
2b5d0e5c2,72
3b66e2c2a,13
885f2eac5,86
7efb877f1,103
0c3928144,8
69e41bdea,49
0039e54f0,43
e45a81eb4,4
a83db002c,80
584b3a955,67
f028e8401,90
ae62dc8b0,7
c2d849108,82
bb0b9304e,102
5fff5ccb0,41
83714b580,102
b7a8c231f,48
a51b01392,42
f4cd5efa6,69
2df00f8e9,13
ef31624e8,29
f969c00cd,29
53be7448d,67
6074e6638,43
ac0930c4d,75
94d32655a,93
04c9322f3,4
a29fae12a,29
116b7f1b1,67
d97215599,13
6d34e11fc,103
aa070417f,103
f42d2d722,47
0120d37e5,75
42b0abd95,50
fa612d18c,76
319090100,72
e6dc466d6,14
a6db70773,47
1a5872fb5,65
2fafd906d,81
c8bec0f66,47
3341a6efb,77
5eabca233,23
37090107a,45
034ef87a4,14
7c856ad41,90
a256f13ff,67
d69a2d62b,53
8899f1bd1,4
73092f468,67
ec60dee71,53
27bf39b00,91
5d3f635c6,73
a0925df64,30
2a5e80a12,63
41ab6b40a,49
7acc72b45,67
19e239913,43
9950111eb,67
2d0752813,89
416e24d42,13
780f371fd,50
bd8139bb7,4
0d27bbb79,46
5002bff77,103
401b6e0c9,14
1f244d315,102
212081efd,86
37bd7591f,67
30eaaa6c9,87
5bb0fd4f7,67
ac6d42eca,73
8d8f3ee47,56
5954973f3,67
e7292df85,4
ca82d5eb3,103
0394a004e,75
15409e0d2,0
87020b1ce,71
099a2107d,45
7b825842e,53
473c84ae9,13
67056dfa6,75
cd4b41085,58
960cb8c40,25
f2cb54027,10
a1a2e7691,46
4e5e899bd,53
33a504d5d,87
d31f5a836,16
e345afe29,10
997575057,47
abed810c6,94
2538e0716,14
b61f62d90,53
9924275c7,49
3a1c2ac95,55
d9aa13213,50
4abefc989,9
2cb2c881e,14
165378703,57
7dd20f99e,85
fe2bfa700,70
eb86fad74,4
06291a920,75
84b7495d6,87
48f82311a,9
b784d7a07,76
e1e7f8c61,103
a2b499115,70
710a380e2,72
97a7c1e5b,87
72e6235c1,91
8756842ba,102
1dc234d6d,48
3cb2f9e9c,82
f351a6e43,30
45655caf4,80
0435e3c70,13
efa3cd848,46
3231f45f3,53
4c0a72203,24
774e6e2a9,48
03091fb7a,49
f85a5ee9a,73
6115fb1ac,88
92c33e670,67
bf54b2c66,0
1c4bdac93,103
41f6cf7e1,48
6521bc49e,67
9a4c23eeb,103
add649c7d,42
26d1f0e73,53
3d2ee2570,103
c476f6495,103
7a7fefad9,86
d2b091c3b,68
3da7e8585,78
a2aa2199a,66
6b82e86e7,68
3cc7863f5,51
8d5494b6f,47
89c87633a,91
28f90d5f0,79
b1041fc0d,71
cc9cd7803,0
50de80a98,67
8257df18f,53
8c102e395,81
6ef2473d3,13
954d0fe63,14
2a0dc41cd,35
8e412c7e5,49
2d3ea8986,103
5c2b3adde,71
6557acff6,94
4fb5992b3,39
32b46db46,3
b51c9863e,43
760068096,4
6c6ba5d80,75
54f73d67c,14
ba9e33af2,83
36b0477d7,49
cbb2dd81a,69
73ff3946d,73
8d53d2814,103
9f6708c0b,46
a69c80256,48
e5f6dbca4,48
0fc91f469,53
dd20b2594,62
abfe5bd86,99
1a96992d9,67
03c9840a9,30
19e95658b,103
2b347b559,57
dcbd123a6,70
e58b03040,72
705344bd8,13
814e0e21e,10
2bf06cd03,75
f5b855bb6,92
4b4291637,52
2b313ee7c,102
083ee0c99,5
c8aa236c5,49
35cb5e3c3,72
aedab5dc5,74
28fa2b3c8,30
a8a8b4261,74
50ee680eb,51
33f20f40b,4
a91426ca4,7
141fe61d6,9
44d4d79f1,53
e203d6713,4
5b3c21bc7,53
1ee5a55be,28
3b89f294f,54
344a190fa,103
49ebce8a6,71
5f0542bfc,13
9d56168f2,4
12c738d87,73
369693f04,69
65d1f9b28,69
11b0ea314,12
45c6bef70,73
c7dad9e04,48
8af7864d3,95
7b3780a82,10
f670aa5ac,36
336577848,103
22f63c29b,103
32aa8548d,78
77f6880d2,22
6aaaa29e5,53
1d149bccd,13
a0e86b0b1,21
2841a62a6,57
c099603ac,14
359625cf3,40
a19256173,48
c251cfdb5,75
15f331c1c,4
9a4b0da88,68
d25115245,49
b547b5949,103
e9b9e8a26,49
ce71e2dfe,94
7c30e1a81,48
e5b0c4faf,53
01c633ff1,74
0ac2378b9,86
50bb7de2d,4
ed127c922,73
b9b1f27a7,93
05a947c38,50
36c344ab5,102
c2915a59d,49
75d255458,95
8e2b5a31b,0
c92860c63,48
0b1ddcd93,75
aedb03983,82
94db73148,40
9b1b30062,50
052d2dde2,67
23253eaed,68
cf95485eb,102
d4ae8d14a,41
44e4c1b98,67
5413350ec,91
fb56bcd7d,73
22eaa8132,49
9c2f4d9ba,50
ff30e8b96,26
e7393ca3b,96
1c39926e6,103
2eb1d2313,41
49b260995,57
56e5b72fb,78
246798d36,4
524961d31,68
eb64f3c3f,94
46ccb6bd3,67
6485b01ac,4
b5422eec0,48
282dca22f,47
39e216b40,67
2b782bb3f,79
58c271df1,68
0dd7f1f16,30
53ef32294,80
8846a7457,0
cd27460a9,103
fac9307e4,77
5b8579555,63
9679190dd,70
b2b7e722d,103
b2a655d89,39
ec09668c7,12
78f6357bc,50
e5a6a39de,4
6cadad337,14
c4081a31e,68
6939eb499,14
4c1b8a5c3,4
662f8bc0f,68
50a645c94,37
0e62ddf15,4
88be303e1,7
1f36484d7,49
c145a87d1,67
eea83069a,67
f83e299b4,67
c0a83f8bf,13
d09afd3b0,77
e5ee0be59,73
eb4dbb060,83
13fdfe24d,92
20b97d483,90
400b2bbda,41
62ea468a3,3
2f4c11e66,51
a2606d96b,50
2cdb115b6,14
370fe09fa,32
d6a792c0d,40
54493a1bd,49
f7f45e1d2,40
bbaef0141,67
1f2eca93a,72
7302be7da,47
ce53cea31,72
f88592f94,48
7de7343c3,93
4de97f685,59
edbf64b0b,48
6e3c0fddd,49
6ca8991a6,49
c0de46b28,54
05b14593a,48
bfcb81efc,10
d828c217b,77
558548e53,67
1932af102,53
01555bed7,69
2b5f79660,67
10dee0305,5
8459de1be,87
dbeef740d,81
0679c1097,67
0a9e05e74,80
e40a71ec4,80
0e0caa0a2,4
4ea1d0d52,53
7799eb3ef,48
8fcb4c7e3,53
e161af94b,103
353bf092d,81
a0277cf50,97
8a566296b,49
b1296679d,75
1a2e45581,79
2a7c1dbf3,4
4e792387e,27
c82e8a869,4
653443f38,10
36f02d6c2,93
a97dcebf1,4
ad9a77e7d,0
01492b421,93
0d613de49,48
4f363e9db,103
b52dcfa52,82
793a50bcd,103
58dc520a5,34
234f9781c,49
2a0404164,48
eda20ddee,14
8df7f4638,24
7504b36cf,103
50a1849f4,95
0e9e5a0f0,75
35946cce9,103
d5bb1b0c8,16
9e3425ede,4
466f28358,103
743c74763,90
f84335116,40
4bfdf517d,80
25db0cefa,71
80c048cf1,103
f4c6d5b0d,56
f0f03b04d,28
2618facbd,72
0124e277f,52
7c8c55147,102
c83f746ac,48
896467495,70
38fdf8c81,80
4250ed062,25
e8c49e13f,57
237fe1fb0,37
cb5c98667,73
6bb4e9d41,48
250f30059,103
533d4492a,56
ea7342d9a,86
009b39e15,43
4c4caa583,103
7530384bf,4
dc370d0dd,99
241202d64,72
1a7463151,65
57f357144,93
3052916cc,95
57c754d1c,102
e8612373e,75
37822e7db,70
fc7c304b6,9
90452c872,4
2abdb1c5c,47
5d23a793d,75
f20ae4712,53
c3b24720b,18
39ceb1ff2,94
14ea3ffb9,58
ce5f6dcef,87
ca96ff636,66
44a477145,53
fb9520cef,93
b022bab0f,59
386e40044,14
58ff8f465,49
4d9a5c0d6,97
e48737634,42
fd168583e,4
559dc9594,22
49e871eee,0
165766e9b,10
b4aa13520,12
146463828,56
c4c802142,49
c144ae440,103
5a68d7893,8
6cd161345,4
a8740586a,4
202a8996e,18
a8331323f,27
d9f3637bf,13
8c8ffc7cf,89
316c28a80,40
5ff57970a,13
dd1e506e4,4
7371defc6,43
ad2e27bb5,9
72337a91e,50
99be4bfbc,71
26b8d61ab,12
f8221646b,48
b4d954bdc,80
7dbc5a9f3,103
20a48922b,15
e2cb25f6e,22
754cd2605,49
41beb5c12,25
6dbeff852,30
5252bf766,90
0e8760c38,103
f696ea622,50
18ca651a1,74
689a0fbd7,51
94cf9944d,71
c0f55d16e,103
3dee899f2,88
2e3fc37e5,0
d97f377fe,19
410d24f09,79
f0ca69363,25
485a5ca01,21
f3e315051,46
e0c7c20d8,5
fe590ee52,102
6cf753c72,9
0a4ddf5c2,72
6285f24d7,75
2adebc1b3,18
7827a1d5b,45
3e0dee547,48
d6694bd34,72
3085e18eb,90
4f037af7f,49
5e802f360,83
707ccc2fb,50
d6a1ca6e7,21
6291210cd,103
6bcb5a502,20
13330e605,55
9dc89dc6a,0
9bf7190d6,8
adacc3a94,39
8794f7787,16
74f238044,4
c2a426d70,24
72c2a5cb0,26
0db15a736,24
c67446d52,94
358e5478e,4
301054988,49
3e4825fb2,83
e00aa2535,0
26a9dc162,66
82df3c1b6,45
206b27d1a,103
c5fda34e8,14
dde1f48c9,9
811add27f,102
58605ff84,73
27a95ef27,48
07550addf,7
ad34c1f34,64
60711fbc1,55
5b313549c,88
744730d4a,47
bb0e5dbe4,30
d4610121f,45
dbe581aa8,8
e3e51f37a,67
4cbdaf60c,96
97f545d6b,95
fbc29acc1,4
9eac41e56,47
74fdf6cc8,12
ed43b8e78,102
b1f3717dc,86
a8f945820,53
5633f1101,4
68f48e5f5,69
6182a0538,67
1c1daa6da,46
78f5768d9,49
88d1747a0,67
09ddc01cb,103
21b24a7fd,12
7fd945d34,47
600bcfc2b,28
0b624f751,67
82fdb1afd,67
54281d31a,8
eec53fb8d,81
f789af170,50
c127de43c,4
5da2bfc47,39
8a89d3315,21
0ec8c4296,48
68caf79b9,75
2d0fa50dd,96
0d0202522,68
f7f17ae72,0
abd425a9c,101
5a543e058,49
299e1957c,48
526449d16,91
ab3210eac,75
e91cb4f98,7
4e9ed92fe,48
461f4f5b2,59
df723f46d,77
e14129a0d,60
5a2fb5300,103
f0b002c23,47
29bd0c56d,83
457ef8195,67
be82bd09f,4
78d30a479,78
d53eb8a52,103
5762da038,20
c9c069119,95
f14b84f95,43
9b1d44428,68
15b77ba34,43
b87d8fec4,13
852b5fb74,13
240684145,49
b94381f7b,75
d9004decd,47
6fcd677ac,13
81aae2d9e,94
a7046c744,70
7273b1c6e,67
624d36ae0,52
72b3fdfe8,67
7d2cabb96,0
8f215711b,103
f78d35dfd,54
f250dd64e,4
cd703e25f,53
4d8731d6a,103
b2d489e27,69
33fd32684,49
8a7b93f64,75
46002f8b4,103
007d156b7,17
a9b1f63d0,4
85934f1fd,73
8d6c7ae91,73
377b22380,96
777ef8066,90
8523c7858,4
f29fbbe61,96
6db87048e,25
d6f707315,47
87c39a44d,74
5ecc1c8bc,67
c6492c817,67
0d9ca96d7,74
02040055f,83
61da47774,73
fb4b0daa2,18
218676c6c,90
7b9220d4c,39
c2bc296b9,25
e826a5f20,103
bd9cf6b4e,4
6d789c449,45
a80f444a2,39
4bc218fab,6
e6609d48b,0
26806e9cf,87
527da06dd,53
f4672d1aa,80
8a4293e72,4
b5860475f,37
94693762f,67
d97675b32,0
[national-id],91
6823dfca4,103
2e4395110,75
f90aea0fd,95
fb8d27d87,80
17ec6d74f,82
e1177c121,53
274f4bd2e,87
cecc8c55b,83
dd959de66,36
bfdf112fe,89
64a27fd4c,72
06ebbb560,4
3b197ec5c,102
15c5a0a46,11
dc2cac36b,29
ed219c7f8,25
0cb8a264e,4
24be941cd,24
715ed2e29,69
c9cb86f46,50
4fd5cd91f,22
657464c72,71
228f748d6,85
e33bff353,68
38ea80b60,81
7ba1904a2,75
31323febb,93
b364e8688,70
01337a0cf,77
ed8f1770c,8
0d5f19588,102
7271d34ab,1
6ff58f465,5
5a5e8deec,80
2688859c7,45
df5a78c3d,67
08a1c14db,40
56f6e9dca,67
db9eca137,12
bf3116d78,75
910b97274,42
affce3819,17
bff69770d,73
65ad58f26,21
e95f725f6,45
ef761a150,71
084919197,67
408fc944b,36
f5ce3d423,102
0523c9801,67
4df899e46,70
3149540a2,73
b4405e586,67
264d83a6c,0
2f4739680,14
0a7989f52,102
5b9de4b19,83
2a94eba93,73
df89c0568,69
1d73dffbc,67
b1d61c023,67
4bf7df629,14
3b39970a2,95
3271ed094,68
7fdb7247e,15
d60582d88,5
977a23c97,102
274009fa1,40
319a4d6d7,77
9a302252a,91
0fdf5073b,68
339430425,51
06006e0c9,47
b23e435d9,73
eb0a53a24,13
1fda84008,82
cf1ad8706,27
67ec88f39,76
c71b3e27d,103
fd2bd5f1e,103
1c92e2b89,7
ad82b1ba6,8
a038cdfb1,103
45162353e,75
2d611a037,2
6b227f122,30
a73efac60,81
ef9591f3f,47
892426d11,30
25405d6c9,87
4f06ca2cd,67
492cb82ee,91
e44a6c4d1,50
8d8da7a3e,102
9c54f2285,10
ea8dfdeb3,67
6abf7f144,67
a6dbbc248,64
e774787e4,57
58a01b39d,7
5b3739564,76
d2b357573,43
ee2b50aed,22
f92de8523,29
a1ecb0622,66
c6ce2c1ae,4
392d70bc1,14
da83fb069,75
e1b63aee0,29
0401b69cc,76
854ca7f47,13
fab2df372,73
135359fe2,29
c78e06bc9,14
723403f38,35
cab155898,46
98ecbe0b3,4
4e6d9fad8,43
e80ddeb7a,39
4d1ef02af,57
b2b4ffcd2,72
0b3a02b48,41
4e686a694,90
501117624,48
fbbd35173,48
0c8b4c597,13
87b9d4bb4,67
07ce81250,57
b319ff6ce,98
7a0cfe114,49
535695fe2,62
f9618eb56,50
497a53f79,68
6a414839c,28
2688f98e3,12
9ec15c151,74
2f0224a9f,4
92e74b080,51
e646d3124,41
27eb5a7ee,50
178290233,47
bfd66b238,43
5bc1ab931,63
99c05f8d5,56
3496823c5,4
534b7cc36,50
2f0b8155a,84
042c90107,74
62a410cbb,67
6f4179bbe,102
da2d9bde4,103
98e5cf2d2,42
9a1c7e11a,53
083c5dcc2,10
b57f67883,91
8cb3a6ba1,4
a8a7882c3,102
22324cd72,28
8e612d36a,4
2ad78f9c2,48
906121480,102
f41d18e37,45
74bb3e711,14
93100914a,4
161a7d556,102
9dcdd11ed,75
44c94e8b0,67
af70c8cc6,48
f5277593f,14
147e5ef99,102
650d157b1,94
05dc093b8,43
08271595e,81
7077a94ce,60
37997c432,49
4565dbe4c,57
40bf06f20,4
0053fa6c4,103
14ad22971,71
1c435d13c,4
f2586d647,75
57cd097ae,73
3accec78a,102
366a3d04f,7
a6e0df6f5,4
dd4a193be,9
2cccd8e5e,46
5ced5d4a8,13
b14b95e77,0
220b46a44,13
6f2bccdac,77
91b98c869,69
87a338501,100
9aa0562f3,103
956392eb6,73
60a51b6b7,11
a622a8c05,83
98dba17d5,10
b2104558a,103
eec3f5ce2,73
81c8c5199,4
a8efc4d66,36
014bc73f0,29
4c9f8b6cb,95
eefdd0431,54
9843c53a6,84
b25179fca,49
31dae2136,67
624d13949,69
a86d3684a,28
360538bb1,71
42ce82871,48
7a90903de,73
049402ee8,102
12b48d46f,70
6308fe124,68
23e50dcaf,24
2fa8f8b85,67
c0f132f35,102
ab218ac50,91
061e6510e,67
04a9517b0,95
308dc8750,64
60ba7e522,102
67714a8d8,67
63de51e03,70
c49cb046d,21
1951c5fbe,49
337c0f7d7,65
7457a241f,53
b1ab363dd,103
e34772216,48
3b71397a9,50
aa12729de,47
5f15c8bd6,4
2deaeb284,102
a7d9f1cdf,103
7e512d140,5
f437c8815,97
95a6fdac6,50
4d761f97e,29
ef0ffb5dc,14
c3c4ea291,27
08516fa85,50
05e218a53,94
2b95366a8,0
d0e21eef7,13
776074cae,52
88e6ef51c,46
43fdb00da,47
e237880ca,67
4181595b9,57
9935f0510,96
c34f2139f,94
48490759b,75
45e6036ff,53
4994522d9,53
b3d9e6b6c,4
a4541b8d1,103
f41acf49a,10
62822763a,8
9debacefe,73
ca0113f84,1
f90c673f8,68
7c3055bc8,80
65bc00f77,47
7fdb2b868,2
6f509e3dd,50
4a2dd1c8f,93
b8e0b2ee2,25
96f729725,50
101970f4e,12
a5988f75e,53
07283a3e1,103
e0b80caf4,90
b840c68bc,67
1c4a00029,53
05c9fcf03,53
c3ae73094,74
5586807d4,73
80acbf30b,86
9d13c547a,49
1d73e26e9,67
656cc827c,52
683ad13b4,68
0bfb74564,80
f97785498,22
ab99925c9,53
cb3ffeb02,37
c429543bc,77
ee2886544,53
bd2e8c9b0,103
92e7e630f,11
700fe6ff1,103
b983a51bd,103
6a0b33f79,52
06ad3fc5c,5
529e8c1cc,82
7b1773554,59
75001ddea,54
333b45bf1,24
8cf4b952c,93
fe737e3b1,43
2184fa6f2,8
b9231d9bd,2
f3d6a27d5,80
d0570b30f,82
71aafc964,53
4fe65e8ba,49
470697d01,49
e56f9fd6f,4
d7d866216,73
18377be3f,18
688223573,57
38c7f43d6,100
011d32580,7
7e3809573,49
b15603bdf,4
7bc968caf,59
9a2fc15d3,13
795083f79,4
6a881ec8b,17
2d8c06a3a,0
2861b1d79,58
30e9b5b6a,84
bce577229,102
63348128c,103
dd754aab9,18
5aafe07bf,4
e8d193a43,35
ed4b21055,13
35396fb82,30
9d9654afd,13
4b781211f,70
00f9d0e97,29
71a787fb9,12
5cd55d54a,0
35bb514f0,60
ce06ee7c4,72
b63ea2bf3,79
358530103,67
577a972a4,24
7e4a5d836,82
51493dac7,13
5ff30ec8b,71
49292d94c,49
f07838a9e,78
0b9841d58,53
ee652c6dc,49
1b0d7769d,79
ca9f22cc1,13
a2f66236c,102
05a32258d,74
02e2f1ca6,94
6f845c04e,68
a3d606459,49
cac40db60,20
940485a6a,103
32a2079ff,49
3bf2347ab,77
289e5b823,77
217fbb923,96
c4c78dc65,103
daa970cd3,67
9643a628b,4
dc7a50dab,77
5940f63c4,13
c615baaa2,92
bea75c9d9,32
45271b9c5,0
2c69b633a,49
c33ac1a9e,4
a0faa7276,86
905ed2774,103
93cdaddc1,57
801d0d3c3,75
4a122e0ad,68
80468179b,58
797ae6066,52
0a159c5f5,56
ebc4dfd8f,67
ee559b5b0,7
7f7c6d039,62
ac7c6ce37,12
4955fcb53,73
3dba2c4ed,22
e3ce14f38,48
26bfb56fa,53
87de4333d,53
9804741b6,53
d93bfff1d,67
b145fd2da,38
3744d58d1,21
babf57037,75
a13beee25,25
63655033a,62
5f813832d,4
698eea745,48
adca067b9,94
664e5c977,17
f2d476916,45
5b45e7a4c,67
d0bb3317d,36
5745b1abc,72
a9c8ee568,67
5536e05ee,30
a567d4a59,67
648319d0a,60
ad6d4b44d,88
68b83ad56,56
00ff2c720,73
cc9db3d3f,49
2a0eb44d2,91
4171d3272,91
0df8316cc,67
c1c4b2105,48
778c53136,30
d4ac640c0,7
0de25d05e,90
9e31cbe3b,67
2461915f8,102
0551c57d5,53
3cd423fb6,47
675e1db7e,48
f33705a47,4
6899ceaca,35
dcdf04ae1,67
3aafc89b3,71
07b2fe99c,53
dfc4c6de0,72
5a0aa798c,70
60c40b083,49
494e86d83,67
d3be0d35d,88
3c87fdc0f,53
05ad9d40c,4
c164f8571,97
c27d7bff9,102
764a3885f,74
03ac6694b,64
46f943627,103
462eb88e2,4
7a552ca1c,62
7aa990232,24
c293ccc31,94
e2480f460,50
f616c93fb,103
d9111ad4b,75
d5628d4df,8
6ab138316,21
3eee745a9,48
4cb8ab033,60
77a43b493,14
288510b49,67
8d2b32b02,53
f35bfd300,45
9a55c6f1b,52
fe1fcc972,53
a7857a9be,53
33948db2d,50
54cebd37f,68
d1b715fc8,103
d90cad151,33
1d8f28be5,103
e96b3436b,24
bca706d7b,88
28bab70cd,94
86f4d84a8,30
d325e5d76,14
d185711fc,49
c83825f6f,72
a99ec466c,102
903bde9b1,49
62a7c181d,73
5a74ce4ab,10
51c386b65,10
23a1a3753,45
78be4d100,14
d9a8f22b3,49
68b41d014,76
5a33b53eb,49
d4f750507,74
10950efeb,4
69239f8e7,13
5b8f09d2d,14
45c11697c,87
f58d7487e,62
69a8e84ba,86
54b444711,21
870b7fc50,49
63d16d8d7,73
5d0017929,91
de847e487,53
f2702f681,103
bf679c82f,9
c9e27d0e3,49
e1bcbc106,96
14a69e3ad,9
a473f26bc,103
46656822b,73
124e119b4,13
c2300272e,47
5da84086e,58
94c8329af,10
