id,label
d615fd16c,49
4c1941cfc,53
13c92db23,0
f2d41d6c3,4
e576b00a5,21
08263abdb,94
cdedc9d47,72
75eca83b3,103
4d14ae692,48
667c3c161,99
d37745aae,99
4daec49fc,4
7dce481dd,103
1b6242f80,67
da6606b4f,49
4f1f1670a,53
ef9f75d12,74
9ed93a956,95
c832cf426,73
e08032ac1,53
71ee25b79,48
5892ebde8,47
40ebc99bd,4
f0efb6c04,73
f95b41656,53
a84815a9f,92
bd6862590,47
49f972c08,0
4d0ffe92c,67
757541c30,22
dacefb140,17
665bfe8f5,102
9121b3849,48
679f0dac7,47
24aae97eb,73
99c14d554,103
ab0af1000,49
8f01b1034,88
8c434769b,0
654ee7e46,46
edad0d3ee,75
839922a66,53
a6c8a28d6,67
123a13515,67
4925bf95f,70
270611007,55
362fbf850,67
5fccfc9b5,77
211c90566,75
4abe117e7,73
587e44cea,95
c2d8b52f0,94
cd15074d2,0
0c705e746,71
8507d1b5e,78
4c4c216fb,73
a0b262e40,12
374c54182,41
4b648670f,103
afe1e4f66,73
b8bc9b3b2,71
a22110e6d,13
94da0ee7f,102
5e0cdf39d,93
6bd4a7ab4,75
065817704,10
f1177451e,64
cb697da69,94
e730f38fa,72
ade6312b1,103
26c144947,102
e7571886a,4
5c1b0f7ce,4
746f3dd2b,45
d1993c898,67
39e73d88c,73
98033c300,28
776fe6e63,80
b339d0a61,103
3b9e7a8f5,63
725cc0c4a,73
89c19cf37,67
81cabee91,7
7db72601e,67
eb5ed44cb,64
50f72bf43,103
5de25f69a,67
d814f470b,46
1f7554862,13
2fc266682,78
f6820c410,91
30e68f7e7,71
8988c222e,71
e32696dd7,69
317c8b0f1,4
8e5430d77,88
10c4c8d44,88
47aa985a8,70
87a93b8d6,11
af5e2bbd4,45
3bccc9014,30
4bf799dba,74
ca1cef6bb,29
4ac812558,49
4bd6a1f9a,103
fb2b2e956,71
68b3481c2,80
345f66bc8,13
aca9ab734,103
8c6fd0ec8,102
71cc05cc3,39
75540546f,41
7949b71c3,67
13ae95d53,75
ccf2ec80c,67
18d41400e,13
bb0b0e551,57
fe0e1d7c2,72
ecf4c1f5a,86
6c269a2b9,67
df88a9d81,73
b64ae4e8c,81
fc8af9bd9,85
b0c7165ba,95
6d984df89,49
207684fb9,67
c1553af6a,8
1972bae11,90
3eb77db12,102
af2a02abc,31
ac937c18b,49
a3160e2c1,73
fe6991e3d,48
71525c500,103
7a5dfb158,98
00856dfa9,82
e60d19647,79
b2684281f,46
894954440,87
720920606,77
472c84cce,13
6a63a8764,73
8fe181d94,49
613831ee6,4
1d88115ad,103
4fde9d58f,48
09ebedf6a,49
e3c7bb70c,68
4b7b43b7a,80
58ff9dbee,67
6c9aa2460,71
f0a66df4c,103
7d6a2ef07,10
2178a407e,77
d94097494,102
33096a299,4
321437b6c,49
42b92a427,63
38f3a40a5,103
b5cc43bfa,73
1c4ad0e13,0
303979023,73
b7af85f6e,103
be2773579,14
1aa8492a8,18
27ba808dd,56
0cea1df9c,81
3987e3d8c,95
5a80d4beb,7
5a00bf031,29
ff5892e0a,23
4383d6782,68
c7b1fd88a,23
396d20b5d,71
666d25d39,103
826712f91,103
3dc7bb76a,40
6251c33ea,79
0c548045a,25
5bae6010f,56
b39cc3832,9
a5c3359e5,82
377c89e04,71
a6e627c10,4
eed32e9a6,77
903ae9a2b,43
5d3cac88b,75
f353716f8,77
d2277f8e6,0
059ea5059,12
f6482ab55,48
6f84aa228,61
dca3a0787,36
026d342fe,93
54cd18535,53
5464a7e4b,95
450d37a38,95
548a35991,53
9ba782fba,48
967c6bf80,4
653ee9b0b,4
8a48a97f2,76
288d4365e,75
bc8917394,72
282419eda,67
9a513b251,36
fef98a71f,73
7d2f35248,103
35a08a010,4
f09cc7902,67
2d8716e8b,4
8a693ad10,51
de261e169,4
eda07476f,77
4dde25dfa,7
73f18defc,93
36a261537,9
e5bc365d0,98
7b1267e49,25
cd053695f,94
3505d54bf,49
f421c6ffc,73
878e5d725,53
c223fc7dd,52
0fa462f68,4
f50280136,57
e611f94be,4
965dfff6a,57
1baa33eaf,80
0d3269c35,4
89f46bec2,103
7b566ed00,69
8cc1fc2f6,86
69e822cce,53
a1cce28af,52
132ebe116,0
0a73725b6,102
f096291b7,67
477aa8655,68
500c28291,62
3267460df,40
db8b6aeda,103
f80c8bbf5,24
af4873fe3,49
a6db0754e,13
36a638215,40
4078e0b39,8
9e9f2f914,4
6b132a6ca,48
2772dab8f,102
3224015a6,67
8afe59d10,45
5b1892dfb,74
0e6cad3b3,45
fbfd9cd87,78
2a872a9ef,16
b3541d83a,80
eae09f119,103
9e07d0aad,22
329d815e5,93
11300f71f,49
5bcf739c3,5
4948e3ecd,83
d16d34784,67
14453eb64,88
f0c153cfd,40
5771f876a,49
fb223c3be,103
1984a614c,81
dbff9bca9,77
2ccf28e9f,45
943eef63e,42
59265d2fa,4
f347c4666,72
a73af3677,67
1d1f028b2,102
13166036e,49
e1a0d5f24,17
b33fe8ed7,4
9732ad4dc,71
347c449c8,79
e722a8f86,28
fd34d7c8b,52
3f315b0cc,103
3db6ed179,87
1f3e62b48,91
c4970c739,67
c46b163d8,40
07f8cc8ca,48
84fece524,102
74973ce69,7
0d989f57f,72
eeeb6b66a,45
6afc9ee54,16
6cbca5559,42
3cbacf373,103
38331a6e7,61
9ce1a30b6,67
d169dad5d,73
de882d4e8,4
9824cd034,48
1394e9ef2,103
38faa7eb9,46
5de6bcf29,50
f83f81e9c,48
38b929b8d,16
79686d60a,47
26a59215c,53
4dbc5fc3c,103
a16bdddf1,48
1b54ef9a0,103
bbc846996,15
398744450,100
dbff359cb,75
150643baf,67
7d9caf815,96
cefe64b4f,36
e9564dc47,68
9428dd133,53
e1494fbde,33
e69fde9d7,4
afac3a5b7,53
348bfc268,0
598a1c3d9,68
46290bd98,13
c07cac3dd,4
f2809517f,102
4b4d2a0b9,72
768bf1fe7,39
1fe3921d9,103
fa53d140b,74
400353bac,103
408b2d234,45
996a4ac53,49
ba4caa600,49
328aba75f,1
216703083,45
3c4dd2705,80
842297200,12
e3efeee68,72
092187ff7,4
dde25205a,71
65d14bd99,103
9faca65ce,50
20e16a0b1,78
4f49753d3,77
bc199fa70,79
65ad21fda,4
22cef13f0,69
29026b0a6,98
3ca2ee97f,91
7d6edd6f1,91
c2fe4e836,10
894eeb28d,13
d2a45014c,68
88f6fd6e4,51
75ef86e19,10
20aea9077,79
7be2867e1,4
2b7cf3253,14
7247cc6b3,68
1cb8e917f,14
8e1e85931,76
2c009b580,84
171d91683,68
bed5e7833,36
527fe834f,92
d14992eb2,72
245d80d97,4
6581fb5fb,51
31fd82f08,103
ce17d08ea,82
9d8d14332,80
54c0482ce,89
ae6e725ee,79
648d6e1c9,49
c36c6ab5a,67
58ede4d43,52
6009ca42c,87
8daf31854,45
486ddc6d6,75
22adafc7d,16
c0fb3bed8,19
35dbda91b,13
94e8795c1,47
[national-id],73
14be34092,99
61f976a63,77
3a29db605,99
73d138dbe,28
3b59b7879,76
65d4e9994,39
5ba637a6f,73
2c4213574,24
69dcb9a3b,14
f61465618,79
9d624affc,45
8816f311a,91
587e9b784,73
c5f4134e0,102
ad85435d5,67
0509887de,21
36be47274,64
c0654d4f5,69
27391414f,103
54f09b0b4,13
0510cce3f,103
6ab2a7198,80
e41a75354,16
d83b8cc1f,96
111223138,95
003882deb,9
faa0dd647,76
8b8836103,45
15a4485d5,48
8cf5bf4df,77
b651d313e,96
7b38f9919,49
95f9e2bd3,13
462e25ba9,8
9e4d41ad4,86
0315a723c,53
eb09ff6cb,7
55b323b0c,37
1b4beb2ee,77
861f2c9c1,67
3469925a7,0
e8746af68,49
db65aac8a,10
abf7ceca6,4
6fe85feee,53
3b3341edb,22
04f9e9721,49
7a8a88b42,4
f80b1c8c1,75
fae67c6fb,24
50fcaf0ed,103
6f03f9497,103
da2d31c98,4
4dfdf7a8c,98
3d7e6922e,26
e94327a54,95
4b8fe9f3f,72
8f9a206cd,94
1b3705cfe,51
a8b29edd7,83
1e73b74aa,103
483a8e2d8,90
b4a235b93,13
d1eebfd7a,103
c8f0b4717,77
bcbb5c787,103
7eaff7aff,102
be3873f5d,67
b137658ab,4
0f25f79f8,67
e3beb7e77,7
15ec03f5e,102
fb41fa092,22
e72d6bcc9,67
d43d8c9d8,82
5d06b5c76,41
317b22963,90
57a2e8995,73
ef65f22fb,87
98fae1d61,52
8b11c130a,49
692cfa850,50
8b15247f7,49
2f460d807,4
2cf137648,67
4a5d43a96,9
473db5fc1,102
e1d159561,93
b3b55322c,73
c162978be,75
9942a5424,67
2b8f0ac5d,4
7927ce9c6,73
aeaf5ccbb,77
088864629,56
850acae7e,103
5e0da2b1f,67
a67c5bc5b,53
7b151e3d1,73
bbf51ba25,49
0d7c08885,67
0087eeefc,89
4fd8099de,45
eda9f61b8,103
0d8d7ecde,49
ec40512de,28
eee191638,95
d8076fc39,44
92cf0e905,76
00c12e4ff,49
cbe14bd98,49
9b9e080c5,102
4c742de40,67
57ca642dd,102
25faa6813,10
1eb8876a9,78
f3a75828c,25
c1ed4ef6e,0
706729fd6,82
15ca2c59d,81
ed55919e7,88
53c6c23b1,67
824eae734,70
e8993867e,49
ba32fd161,75
b04f7be54,24
fba0bb7e1,68
ba757db32,73
1f937e111,96
07aad3ba6,41
e210dc4ed,103
5078ff4b8,102
ed91bd814,48
ed601a04f,13
bd612f053,103
649dd8ff0,47
600f01e91,81
813efb8b3,83
f5c310736,0
d3ba42b8a,4
5ce48d24d,76
da9ed562f,103
11b363237,46
4cf202ebb,53
7dcf1e590,56
0bb9c3f30,96
f56efef52,59
bcde05c42,91
7a6ba7fc8,68
a68584f39,0
707178bf0,86
808071b96,71
0e3f76f4b,53
c8c88493b,93
6e7b8fa3b,81
72b64a25f,87
03e5f5846,46
329793680,102
161acbde6,4
a991b14c8,75
0d9e342f6,43
a66f7bbc6,4
43975ba66,67
ddd367d19,4
5b646246a,43
298cf5bb5,48
d123bd691,36
cb26ab8e1,95
28dd39f92,14
0b8824c7a,24
ae78a372a,48
5c8d0266e,90
f3ee3f7ef,95
fbfd88b1c,49
f029a3429,48
e82bb0f6b,57
08b4c02fe,67
f7ad645eb,78
d69c942d9,11
f36c00407,67
fe75697b0,4
dc0f9b59d,49
a40c5b66d,62
c1c26f4ec,62
d0cc62751,40
5228fb3fa,89
7223d356c,73
240e151af,67
02c52b451,4
2449b5518,73
be06b31f4,53
f7034380f,70
b65acd50b,13
a8b46288f,5
092be0405,102
d51f2e142,45
a7eb19305,73
9caf3507d,46
0bc95b595,4
f557afe91,80
d5c5cde4d,93
7eba030d5,74
7ae791f04,88
eaa6a3f7f,73
d5888b919,4
61b1040d7,47
68cd38577,74
f6ec8db9e,103
5e5acfa07,80
6233d3e01,76
98077910f,91
abcdf9705,41
20563ebbc,67
7b7cce651,21
1fa3035ed,79
840f3bd46,74
931cd1858,53
27e7900b8,4
6550b53ba,43
1ca8e07c2,50
26d1c3498,8
a2d9d460e,43
86c0fdb4c,82
3288217e1,42
fd7cd952e,69
55a2149cb,47
23620cfdf,51
d1b0f75fc,18
9c1fca4fe,68
35aa8898b,91
973172c57,102
0d0b4631c,73
33d008671,81
a167a159e,50
d9bc877f9,103
22cecb30b,4
8b5155f07,40
029c37998,22
c298d16b3,73
37a4efb7a,53
075602d66,25
6e7629a9b,81
1446df348,18
50f97c747,48
0a825b67a,49
f40dffb83,65
d55497abb,102
8c7c3dbb2,48
9ec91d6b5,4
789f0394a,61
bf4c39972,4
3510270ee,39
7796dda43,55
805e9a7b0,4
6a29fea52,41
2d1ee50cd,68
fb61eca01,102
5235c6c53,54
4ed9720ea,53
b8e1080ce,67
cac4474ff,24
edc3e9332,96
f98f94bac,51
9de211ea5,9
e8636b839,49
d19fb376e,40
4a14dd513,67
ac79edae6,23
a6e295583,78
e1e5687f0,4
e4cac2e07,27
d4bfe24fb,46
e67454090,79
9c73592f0,67
3127f8637,67
77f19a3b9,19
30d9b6204,9
74c97189e,73
1beb08caf,68
0b1605a22,47
cb8786391,68
5e56f69f6,72
04e0d362e,74
a05c1a9e2,93
516ef6822,75
f509e2cff,0
dc5ba9ff5,102
8ef339ee7,14
32c22cba6,6
29a02c757,63
345b6fc68,70
a9a93e3a0,9
cb4330abd,78
6baede1f3,83
a1e81894c,67
a853842c0,57
4d0d04ec2,4
adad9bef9,93
ef68e319a,4
a6ec0a798,53
b909de36d,77
9d051fef4,50
eb0d37eab,13
4249b8e73,49
2ae7f866e,53
9aea1d3b4,13
20079ffd6,103
8d729fb61,28
2acaabdf6,4
6f50f7647,73
98320c076,39
582dd5eb1,73
688759258,67
f01658320,67
bc45792c0,103
4aea86d3c,27
bcd77e220,5
582a4afd0,77
3f39dac7f,1
9390e29ac,47
c8349d602,49
2ae85b034,53
7fc99345f,98
fb745f800,47
d0bd30dd2,82
dfd66382a,75
268c2e415,82
3655fe917,95
275952360,28
6d8ba2cf9,55
0dac4246a,87
dda771b4a,49
0835292c7,0
5f8f53f23,102
69930f05d,53
7a2a38d8f,28
c82045295,12
2ad779d27,4
05bd91dd4,103
16e29883d,73
8a904fdea,95
39090147b,88
bc62cedd8,14
aff590876,47
478fd662e,13
2a9af9154,32
958e9761b,48
9fe8be4ac,75
2f57d711b,4
6dbf25622,52
97beecd94,46
343f4db58,67
416b038b2,67
e3b9acc43,41
d3ccdf536,14
192bbbbda,27
8eff39ec2,4
39c56af7c,62
b796fe951,49
c8ff3649a,77
27178e6d0,86
7db7456c8,8
eed18198c,21
b80ea5db7,47
a5eab308b,87
30bfe5b05,4
5b9059868,59
d3ad608e8,41
d702d0c15,41
3a01c3e88,59
4e43a75b1,0
a114ff305,19
f68529efb,4
a6105941f,28
52178db26,94
487fc089f,87
7c3e5c00d,75
006afe0ef,91
5f22d82a2,58
cca529347,75
0847f61d9,73
3231b476a,0
cd009e1a0,0
92d447000,49
19b1f6ed1,82
a9f3ec5aa,70
ea72034f5,53
c38884c9c,22
74cb419cb,41
35faa30eb,88
f2a97a3bf,67
88f935ebe,73
645e0448d,68
93efa8927,67
0208143a9,53
a235500d0,66
609230590,0
2e211accd,84
f85f090f3,101
06846ff3d,89
1559449c3,102
868f3ca31,52
c86b6ee78,28
2afecec3c,46
d5e4303b9,7
ca875ed6d,0
1344e985d,41
89085d10b,7
5e5672257,29
a425fc6a7,48
7d825a631,87
012f05d4c,4
d57064ac3,97
15bcf0bc5,79
437e2a9cf,25
a02dbf1a3,21
5ccc5c940,103
ca2cc5375,4
4f02105f5,103
297d94118,30
165ca8a81,59
74c86dc94,88
027ff9d9e,83
3a456593e,52
9fab84e7c,103
bce769fa0,13
b70a1ef51,66
6fd250f15,103
9d65f5961,3
54eb01070,92
1914b6245,67
ae3a8a68d,13
b9a6f2dab,50
5fed86a73,49
352d983b1,5
cb05fa534,33
467a87b6e,67
aa6a116bf,98
6d00d0707,76
8735b4ed7,49
db4a05f64,62
7b63ffb33,49
e6c7eecab,103
4fe780b27,50
ec15f805f,71
1eb6f22d5,48
1161f79f4,71
d01f39daf,0
26b07058c,102
15442a507,5
fee2ad37f,67
39a628cff,49
e15365337,95
0de5f6578,43
661e5ee1c,103
8d4ecada4,79
9db76cdc8,80
a546be8e9,4
4b69e4daa,49
7ea4fd1e7,44
6f6009530,28
154f5a75b,75
27c74d8a8,71
c67210c70,4
f563b8f1b,97
02821f581,95
ab473d0fb,11
1ef078208,13
6d75535dd,11
5aeca7ba2,72
87ad47626,48
946f97527,103
6e0843d38,13
22207b7e5,39
5bdd76ad6,93
7ce82e1a4,73
8c026ccfa,83
52491f753,103
675aad8ff,13
47e7d602c,68
a645ada8e,103
a81b149d6,49
dce29c03a,83
aa063d915,67
1ac744f9f,81
c511b01f1,100
e2ef28251,67
3b6e2c5c2,51
23f960bbc,67
2a5d624ae,67
93e1b1b57,73
4b4223c92,14
b45b3f474,62
cdcb45570,73
f66e3a446,82
c25141a41,97
485e088fd,49
29d710a29,75
39902d722,102
75bb87271,95
b41fe0aae,82
d2dc27a1c,64
e8a5b6337,103
8fc8e6925,42
539e41e9d,67
8b4182aa1,67
be2c310d5,93
27753debd,4
6ea1e9ac0,29
7b38952f6,86
58df72bc0,8
9ca5d93d0,4
1153cf999,103
77628c813,67
c571990d4,16
c6baa2b95,55
40c67cca4,47
c16dd6692,43
90db97153,103
aec05dfaf,67
92d56d30f,30
8e96d5481,85
1770a3955,39
e00cdee28,53
abaee2413,78
12fdb3200,9
c359190d8,56
71d39517b,59
cb1fa5404,49
e87c94e9b,41
76c56dda7,51
b466a17e8,16
0f58c281a,46
c36b30d62,49
0a5f90dd1,48
f8d2fe6e2,45
ddb84d9ab,46
2ce2f09d3,4
52592a2ab,14
5a5fbb94d,48
0e5ddc603,4
f1b51e257,5
789e0279f,24
2c3a35bfd,67
505515f6b,102
94c53b0c3,43
149d11de6,53
828abe04c,13
48b580700,67
a8c934e35,4
41eb38ad4,59
b5ac11272,73
4c4a8848a,8
a6672b875,29
4e3b3b3cd,75
18e22af9d,70
79245d0e9,3
929ac8834,49
25b587ccf,68
7cac453ad,94
9fe3b171a,61
8ca2371d5,4
138275e36,71
d18ee118e,94
b1fd7a2a2,62
c39bb3b9f,14
339153138,53
5bd9a3483,60
ae5333fa6,70
140c059f2,102
a3fdd2210,50
334118e8f,0
76ad6cdd7,5
baf415f07,72
4e8b618c7,48
a2d7f197c,103
0a399baa5,4
c8b1673ca,67
6a22f0ccf,76
a9a679316,103
0fd1b5059,67
8f029f975,18
b507ebc7c,88
92025e489,28
c624f43f9,67
5eb156e33,103
6326ba8d9,72
8e70982a4,93
79c44e828,103
a007c4ce7,36
2b71757d7,36
d6fba1863,73
42dc18525,83
7c2f23622,7
9b8caede3,51
742ca771a,73
3088361cd,53
6aa4095a3,59
40daf3243,14
9360afb8b,24
c77c99cfa,49
16c7a397f,48
d007caae7,91
79a025018,50
da0416b3b,13
14024c433,71
edc4d0f73,80
ce2335977,85
43ccfd5e2,67
bfcedb4e7,59
564305f6f,56
d77fa0d2f,8
1749a6a95,5
6201345ad,49
3e7922328,21
1e91a06c4,53
b9fb3d0cb,29
e958b63e2,65
657a2302f,96
67e65b379,72
bc2795b7c,48
0fdb2e372,71
27c66fcb0,102
d2ce72fe0,71
8a361b630,80
1d1b18d38,69
c337a455d,4
75d3452c1,98
dd7f0f72d,83
b4f324422,68
bbce1172c,67
ae2864464,88
8b85ecabc,73
f8eb6ec7c,79
046b83571,4
29040ce6b,4
500ac8bc6,28
b448720a0,49
b382fd54c,90
dbe5bf31d,77
51f6d891d,0
474219bf8,103
084527620,76
3b8fc5371,72
e0f242a92,73
2e36d4f93,49
100c6474a,43
350c32674,60
9db94c1aa,79
423c62bbd,93
4e3f96c83,68
d39e4ad87,103
bfda38c44,48
cf087fd47,45
b30c2d7fb,24
14d3647ae,73
6c7e15c23,47
bfb86b915,88
e178e1fbb,67
24261e7f3,69
e9a190503,12
0f340c3cf,79
83a004123,4
b7ff1634e,48
4d41db87f,67
6d2e2b6a2,78
2212d47f2,62
9f447b11f,102
4244d98b7,4
3ba519bb8,45
e9294bac5,11
2c73bd62a,51
43b2ec735,24
d503d72f3,26
504495975,49
7bba13923,75
c2a78ef27,48
ce7f9e0a0,8
c63f5d38c,96
5a4014213,45
2bf69c9a8,93
2bc5a1d42,67
4181451b5,40
657d7b6d3,82
e7bda0661,88
2406dc526,81
2d6826d81,67
4091cbb29,0
ab54ef65b,7
347f41bd1,4
6c80cfb8c,67
791899b46,68
832bbc430,4
ba9e2d304,50
61d566521,14
e1f45be9f,14
5857637b3,103
a11918aa3,53
6c52831b1,97
0bd70c4ae,94
212497b97,93
d01d8d2fd,45
0c4cc8319,13
0608f2ec0,0
925f36b79,21
d493e1205,67
aab3a2289,28
6841f21d2,75
501396f2e,62
b4eb26098,68
e4e16eb70,103
bce37c882,13
978697ad4,103
92c92500a,10
c081f5b7f,45
f6f0e3d49,53
1d0cc3798,80
a1d2cd9b9,73
d4afbe85d,13
a7ab2ef02,53
0787857e3,60
4f855f8ce,90
557117401,73
ec53bc088,86
79bf0f076,6
23b33fd15,103
967133383,61
9c477d377,75
c9e727ec7,18
007455d6a,11
3aff0dc0d,4
ba763e4ad,96
9333ee3f5,42
f2defaf74,48
fe6889fe9,87
2e478a3cb,53
f49141ac9,49
53cf1033d,102
3daf5597b,24
999be9923,53
1c8c53577,0
aeb2bab6c,87
54454ed83,43
976379adf,4
fc4e90060,67
acd61abf2,77
d08fafe17,76
2367b5056,53
42105b5fb,53
23e9b2025,49
e71ef6701,4
b5fd14fbf,50
0e1fdb95a,49
a7f1fb92f,67
ca53ebc3c,38
bcb73b724,30
0210ba20b,46
9eea9316b,67
1aebb60d1,1
93f493575,48
4ce9bc001,46
9b3779536,80
ef26ad662,12
cf192fc6a,48
3f36a62d5,98
b687e4bd9,88
035d2bcd9,103
528c13be5,75
a7088bd2f,53
0dffe81ea,97
87fde6edd,22
24032b382,90
5ff71b40e,13
7c1a6e1f0,72
c3ecbced7,75
719aed16d,103
a8bf527dd,6
1157fe26d,72
761340c6d,73
e8c36457a,87
2c9dc020d,83
fd5eb7e8c,0
5eab13f01,40
74eb03c19,43
cd4179139,4
5e2692d15,6
bda7820cb,49
eaddf667a,54
f458034d1,50
7775f87f5,72
3bfb94587,50
8924dae8a,53
3db5a2d90,48
c7827133b,50
5ec4acbb4,75
1c5a3287d,103
b7ecbd370,4
2c670a497,67
4ae7d6827,101
4a506053f,75
d375ebc76,49
c7ab8e645,53
ca8726968,46
d9af9a571,48
973cdaffe,5
ab8add1c1,77
ddbf2eac2,90
16e7f18d3,79
d98cbb36f,95
b390e248d,93
d98e07837,72
db9c84b18,103
da76579e7,78
98b1475af,82
7d1794961,47
f938b8711,103
79cde037e,103
1fb27e305,87
bcd08a7dc,85
fdf659ef5,75
cfe74bfdf,68
7d7b3950b,25
cbbe148a1,93
34baaa6cb,101
85aeffc62,4
cebf5375e,74
da3a23d4c,49
93e296cef,35
96112131f,49
3526d7815,103
950a866ca,4
bf16e0cb8,49
5d426c1bf,48
53cd52d9a,51
a5ae66568,14
a939e29d9,103
49f2ca2d6,13
ac114952e,73
29d87bc0c,5
509741eb1,67
c3d03598b,24
fc354c0c0,77
dcab7fc67,94
a11b09e07,0
40d992dc1,94
