id,label
6433f1917,67
3f36f3f32,0
85c997028,80
a025436a1,5
867374cad,103
49add67af,80
df16e4771,11
a77db045e,2
455c7b67d,50
605131c3a,45
67810173a,96
155727e57,73
35372e4f4,103
0c288213f,79
70e87c482,91
3bef19347,48
34438649b,43
b41a52def,14
557900fde,103
91fae734e,103
c357e5a70,58
8a18b9699,0
a078d515d,19
4f756f230,51
d8ca58a4c,36
82dd63dbb,47
f1b4ba5bf,40
aaf781d34,1
d96704410,42
ade9181a5,26
ec53f72bb,33
99b3a15e5,49
3feba0f46,86
8303a6784,102
e33d3b318,36
7560dda12,49
127e61a47,49
b764d3dd7,73
2c8530a58,70
ff02d53d8,73
2a98afbbb,3
f314ed416,103
829bcc49e,29
0bc02eae2,18
19e44b02f,81
3ed70f179,71
2994ca253,71
a1f8b0936,62
c12330d34,48
1e2c7b899,5
3acfb71f1,27
2b403205a,48
156c0950f,72
9dbd813fd,0
e27e698bf,48
8b2940362,67
5b69d3121,73
50fe6ebcd,67
a810efddc,58
30964e186,4
3c3316506,56
b96a82543,50
82a14f17f,5
56737d31f,67
9ae160f11,91
d8a5ce5ff,48
523dfab06,103
441472ae6,77
6eeec13c3,67
f4fee0e27,42
ec51d8607,30
7d5a95675,73
c323bee87,28
08a7d77fa,98
16810b3aa,16
80b87cc06,49
87827d39e,57
393b7dc05,48
8559d49e6,87
4612e397b,4
ea602cdc8,14
3c401022c,10
d8d29bcf8,0
1ba32dd82,70
5e45c97c9,43
8eb564814,70
3b2fe5739,25
6143c21f2,73
c18fddc3d,68
d445b47b7,78
e6171fa85,47
64327e651,46
ba9fa9f30,49
cde20b1b5,4
9aa2210df,46
a7b95dad7,103
92782ef45,102
6d7b4a632,48
f2a6cb1f9,97
49f7cdb45,53
fc3f3fa1f,28
ce934c0dc,90
c16bd5262,73
d34ac237a,50
ee705e49b,29
a97f64861,16
155c1e966,41
1a4dc4b2f,103
dd4899180,103
2f5064517,77
b1adced44,18
77d850f7e,27
9944acf36,68
543a799bf,59
b82a2a3d4,68
c11e44cde,16
04cbe7a50,97
53f3609ad,4
600da56b9,12
3ca06eba6,103
7bed881d2,94
0ac5ebf0e,52
37fdec841,93
771b14071,4
07be81d64,67
e9c5f7cd1,48
35e005ed6,4
1b474b251,81
3f7fa081c,74
bfa9dec26,4
5a33a8adb,0
278e2fa12,16
df38bb8b2,28
f247862ee,10
532e6c637,53
df4ae0415,67
c9dcff9ef,68
fc4486b5e,103
bc83dd474,34
e96d15acd,50
b6bc88c1f,58
38f6562a3,4
79522023e,40
2bec0d2ea,103
45a702ee8,62
e46dce22e,37
6f9686457,53
49f864fe9,79
b56ccfec7,48
f9b3f2991,103
b2d3bbf61,68
8253629c8,49
657a4ea19,46
4500b8a44,75
5134a2245,103
19bcd7864,20
c58d1fe16,72
04da4955d,75
8b423a167,62
ada0d1354,59
92a289926,102
f7457839f,89
9409f8d69,88
702b7fc70,94
577793268,88
5954098e3,81
8098272f9,47
d8136729e,80
8a428ab24,55
8899c2050,13
5ab25460a,14
eda0c70e5,86
b3411ee1d,49
01f76a519,18
d3f044336,49
9154cfc20,4
78bd1cad3,0
1a2ba059a,11
67873d67d,74
bada5fd0d,75
e9178e294,4
8261e8f5b,67
49f98b25a,79
d779dbe77,47
23ee9f44b,42
98de1be5f,4
f3c88b910,74
586868059,78
6ebdc31d7,70
4af75b596,67
8cb48a7e4,43
f552eaaed,83
cc98ccc8d,4
45093c3fd,75
117122b38,72
f4f248df9,48
516a450b7,56
e2e8f7c06,80
a155b0167,51
a6ff6f81a,52
266776fdd,53
5629fc992,73
8c0995d82,7
96b039170,21
4de9ab35b,53
36c06efe6,75
7e58b251b,8
83c2057bc,39
92aea1584,58
a781c6147,73
e1f2ff623,103
86935b0d7,90
536842c4b,92
cb3bdf3e7,17
ff5fdbd84,14
d0989eec5,4
89e7620ff,48
7f9351c2d,49
401730197,4
8d9185540,102
12eb5dc94,56
e8a6ceac5,4
2f8b40852,71
2a18f7ed4,3
d81c315b3,48
1886b234a,4
1aacc5bb7,48
137107106,75
f93b17627,47
8ab8cb727,12
330cc9d05,24
af6ccfeca,91
3a49d5a25,4
4ddf168de,73
7046567c4,77
70c95a76c,67
ed7123e07,102
187ba6ef0,103
925de0d45,94
0950aa4c0,14
3dd3823ba,14
53fb48abe,87
a3535e355,53
8fa0abb21,13
5233ee8fe,45
31750199b,36
b59846a6c,93
517ed388b,67
25a24e8b6,61
d31117d38,67
f94013d99,80
2d17418c3,96
db735ff57,18
8f4a554f2,68
fe1615399,86
c1d072b0f,83
4434ef42e,73
a42065058,75
bd1b3d191,49
cc599caf1,4
5d17abe47,42
1f21ecd18,4
500cf0ed3,34
8e07336d7,47
1474acef0,71
5c5a534e3,81
9881c6363,48
37885d3c0,13
b26f33224,4
67a25ece3,93
b80695478,47
d9e1e54c4,4
e64bd2b5f,30
fab4eca91,95
0862d460f,4
a8e11ba37,75
0905820a2,96
58dbde095,24
a7bb097c3,51
53cc94634,42
2080c5234,71
2623d36fe,67
641ae8aa0,68
0dd4bac89,103
213cea039,76
b187b258b,36
c90a12d27,7
531165006,103
8967f7f3b,10
909b6223b,8
61e87e199,30
ba9e184b1,67
b5fdbbd19,81
2ee9ba725,47
522ea009b,103
656c8e1a0,78
f4db33d12,48
d0ee253f0,67
2313d0e1c,45
b78fc427d,83
381bc1702,102
d8f9c9f6f,0
1e71b66ad,58
f73a6bda6,83
fe195b05f,0
725611911,40
1a751ac8b,15
8701aa4ff,35
74a2503cd,67
ab254cf0a,103
c3bf03c46,73
600693e8f,71
39f2c9f4a,47
906ed5d8d,10
bdccd8d94,53
38235ae21,49
e20191edf,24
007258826,49
d376c4365,55
27aa48f60,12
21a0ef857,24
0e1199571,4
266ae8451,67
d45c77b42,47
60372c4bb,4
ddaef039b,73
7db900a9f,90
18b1c8787,10
f6f80e6cd,89
5d4d774bb,49
7bfaa6c93,83
8da1e9ab2,73
0501292e5,12
ece8721cd,53
4bc167a81,4
8d4598be0,48
cb80e17f2,55
a8d7d90ae,67
e71ab3905,46
f1e56842d,98
6d822303c,14
7d540187a,103
51d6b9846,102
7af25ae57,102
0d5832dd0,46
8b4b27e9e,48
ba2d603c3,103
9167143fd,46
114c7355e,0
61e0f377c,67
988f93442,29
544ba8771,4
9367b53dc,50
812b38844,103
491331146,48
1eabd5622,9
01863f6d7,49
1d24f052a,10
8c0e403af,103
a9eaae137,67
696a13525,53
dcf4672c6,67
46ef787fb,72
bd4976820,4
29a77c458,13
69c63b4fd,18
7cb07f8df,79
209e45144,49
471609fe8,102
8226b3a56,50
263d09ca7,73
fbae2fb1a,49
17f8af701,68
a670f0c43,68
da0fc52e5,73
c548502c7,24
232ad11f4,80
ae2b1bed4,75
ccc54a4f5,53
8e59ed760,97
ab5f64570,13
ff264d2db,76
5acae87e6,0
8e6591362,94
086d87731,48
139b1d751,53
bd0d92568,72
230302d1d,83
fb87ee5a3,46
7e517b238,22
3758eaf1d,21
4415b68f2,80
16f9971d1,48
56bb538b2,1
ee83eaa8f,84
ce028c60d,46
bf4bc1677,42
8dbbf9d19,47
7fccc20cd,103
a0d752238,50
261838dd1,50
b0b2364f5,68
fe2c0a711,4
530bde853,52
4d4c87a41,79
4d05e9395,83
9fe09edeb,8
ce434f86b,89
8fc000b1f,0
1837b91e3,87
7eb7812ba,4
c5fdb2459,13
cd88f6d4a,28
3af4c8105,103
6d233727e,11
d70fac2cf,77
67fa9ad3f,32
8ce0043be,11
c18a20c3d,47
563c9008d,50
1fea6253b,94
7683668d8,33
f83823a7e,57
b2662c86e,94
6cf44ae8e,88
48fb56f39,49
afcddfdcd,56
c1c3919f0,13
00d32bef1,4
4a9f824f6,67
c3432750a,4
315a148f3,0
f8bffd3d7,102
3ebeb5ac6,36
4a41ae5e8,83
0fedbbf5f,4
0fc65150e,15
6896dbe36,100
f16b7e08b,9
ddc1eacff,0
f8db20c1f,73
bd1dbe4ca,53
c6cd3ac47,75
359c8a8bf,50
7e8b191e8,68
bfd311430,75
b1066d5b5,65
3070b77cf,55
d0a99b293,67
e3d055215,24
e964c6dcd,93
151b27a24,67
48b84677d,32
5153e1522,13
f3e1244ca,46
83bb94c90,52
aa4f36f71,77
48b37a43a,68
136b3c7b2,57
288772300,49
14e124c03,4
8e55f2268,77
a324dcaed,29
28f52a866,29
5e287a0e3,103
1fb364cd2,47
e69beeff1,49
4479d35f0,73
0fea673a3,52
66d3a82e2,103
a4841f6e7,0
015a601e3,15
54296cd42,88
1336ca52d,47
f2aefc6cf,93
8fbcbbcb5,91
79c1a3d97,73
9f4b942ff,13
f8da03f7a,75
d0f992c31,45
c980fa8a5,67
d8c46cf4b,94
2309219de,87
3a1396fa3,55
41a1ca700,79
15ef197c6,84
0e3a60b3f,48
4cf4ac658,82
ee41c42cc,68
99776d4df,82
eb7854187,47
dc53769ad,73
5eb9825ce,93
146fc86a4,88
035e7fa21,66
151e1bb21,49
9eaf1170e,0
565242c3b,58
d08be28c6,62
8ecdad441,91
4374d5272,77
5c6e09f5b,13
bca2de14e,68
3a9ac1cd1,49
551f3af3f,48
661307d74,48
39e40cdd6,4
30e522542,0
8eb64dc4d,95
fec3fbd0f,81
4f21ae7b6,49
d7e737749,55
f302f29a2,45
eea95e8a8,103
c0e30a258,62
fc85dadd3,97
92ec435fc,14
c17b6ab8f,17
bba2d82cc,86
9f5dfd81d,52
a673ada99,53
35311eba4,91
ce136eb7d,0
4b6dff5e4,91
afa3fc6ce,94
60d83cd0c,29
4e99c537e,4
dc9af495b,13
78a91fc04,93
20cbfadeb,49
6473786a6,103
3856fdbd7,68
d28273036,74
27dc84ff6,103
02eea69ff,53
6016dd857,67
6aefb94a6,18
a8ba067d1,77
857250508,50
34589c202,103
f0de6586c,93
a249400b4,4
0bc95f66e,72
185f4651e,82
d852da76f,102
c3bcd37c1,92
6d8432929,49
186a8ff9c,68
a31e545e0,4
f3300dab1,75
909ea73fd,95
6896b5c5a,73
99263d818,50
8fa8ee1c5,21
372ad684a,2
9b40a0513,47
e240c69a0,102
1989da31f,4
dede702d8,22
032ca1556,4
9b7ad01b5,48
8c5ae49a8,68
b6ef5389e,74
e78504c82,48
5cc2f95e9,90
8d4c9f88e,94
a7c42fdb2,49
b6203cd3a,48
efe50806b,67
d39b5658a,13
d0b1e24e9,77
df3b6edcf,51
459ef45ac,84
957f42d35,75
79ec6e32a,37
32bd3826f,56
922e45d33,67
343bdb4b8,76
4149127b2,86
132212f11,75
f534d4ae1,76
c67858398,14
92c7c2838,46
143e26686,6
9d77e8b46,74
546744090,49
8260f8641,30
9f392cb03,75
e25ca1054,4
9dfcbdf18,49
ae804f35b,75
1bff5085b,67
3070a069b,73
51507f7ff,42
63a4aed70,50
19f37512d,54
e4ba02634,0
182c9e6ef,73
d32d6ccd9,75
fd33b68d1,67
57fb229ad,75
370c2501b,47
dfb7f1e61,25
539a14033,13
ed0be72ef,10
6fbdee8bb,51
79335a465,103
8f7809cb4,74
e6c3f8ec8,80
0416248e8,103
8a81276fa,14
59d5309a8,80
187b49cc5,102
5d58d5dfe,68
47134493d,73
22bca0aa8,47
8872018f5,21
ac1156cb1,88
b034c82ce,80
380c9c318,32
5b15fd082,100
638d987cd,16
3e629f05f,72
a29efa0f2,53
fc4e189da,4
2a0a14e04,49
0d97ef626,96
5fdf59f6f,29
8a4dedc87,69
b2982bed5,103
7dab12862,25
d539aadae,29
7f8e636bd,60
89bce4769,29
e635de77c,75
63bcdd5bd,21
4646117ab,12
6f40daa0e,48
c128b1e28,29
82c248395,45
43a84d203,18
bad7b9ba0,49
f38fe4cef,103
2198f8dae,41
9f80990ad,103
7864cabe3,4
a893581c4,9
ad153ca7d,75
bf711d50c,56
d982b80ea,0
4bbb6638f,29
8212b672a,13
83302ca82,73
4c184156f,86
fee53d77a,73
9f2d4991f,62
64581ef78,102
fac7af031,95
acc377b86,41
6a6ad6ad3,79
e87044bc2,12
03a46c116,49
9c0cad204,53
7182235fe,67
db49060ae,75
5398f55f4,73
a08ff3c7d,39
b8741ea9b,100
6a3e093a7,8
80c9bb328,75
82fdce8f2,12
b9bae6b0e,34
a8de792e9,13
b134d8c5d,67
523ec62fa,13
fe843e592,103
75753e7b1,47
8ccadcb08,102
501e378f3,79
6fb943b8a,103
5aab08428,67
65bd3368a,38
be953b60e,102
9b442480c,103
03333ea62,62
da00cc5f6,83
189976301,67
f1deb3cc1,102
4e4504ced,94
fb02c411b,94
0555a95db,4
e44ef0f10,49
3433a69c3,0
5453d7402,4
ccb9b5cc7,12
c61f34131,102
07184caac,102
bf85f6b58,0
f50873a8c,42
050bb1262,72
0b3c9e1a9,14
9b28c9ce7,74
f84be6387,47
aa8eef48e,103
42ed99f8b,67
073a72a81,83
1d03ab65a,75
5e4a5b406,28
a39a47b84,0
c5b5ecb0d,48
2b08a162a,102
c95269a6c,48
694b396d4,0
502aa0fed,14
960fe3fd2,48
e66879b66,103
ec68ef123,48
2d0832480,62
792982c6c,45
1329c5b4a,75
70501f63a,49
bac490985,67
431a635c0,62
a575e3bf7,83
1d808a2d1,91
762c5e25b,97
d49030919,75
e43587721,40
c987ff810,68
06bfec1b7,4
1162b2c5f,95
4bb5dba59,0
0faa6c65f,97
7d107974a,50
4ff518045,67
218ffc7c9,13
351f462dc,30
d6e9bc323,13
64027156d,67
fb60964fd,72
aba2f346f,42
2b9959134,83
20dbff58b,77
053198ea7,75
01ce7d2df,12
b2a96e09a,13
a134c5401,30
1432b2d26,8
59372c831,103
e68f95550,86
db53bafc8,56
e6f327757,50
3863b7205,49
8404dd232,79
4719dfcaa,75
23f8fc3d9,48
5a3dafc67,25
0698ae8e2,8
2f230552c,67
5a330e7b3,86
37525f380,68
9e7060f60,77
f6610b1d4,72
d0e47da08,73
f60ba81cc,85
6b7f80246,36
77b8cd935,70
23f7b7a7a,102
abb6d81d5,77
733de405f,4
47f7f9a06,87
05c992976,47
532eacbec,95
72589c9b2,14
7ad932a97,91
5622bbc0c,68
304631d59,49
632b5d37e,67
c84ce54d5,7
bed3cd944,74
7d58bbc35,73
7e61b7ed2,38
2ddbb0f83,80
459adb9c4,72
c9d5ec522,75
884593f79,70
97b161e96,67
ae016f27f,49
5ed06cc85,47
35b896087,67
341538182,12
009216487,48
61fab76c9,75
230b4a95d,43
4641d6c81,28
2cf6e6419,87
04fdbddd7,79
743a39958,49
0993a96fb,45
45a36938c,50
d974a8a25,69
383e2e03e,67
452ec84b6,11
926ed805c,7
ac3ed3cb8,67
0bb20e5d8,53
2f75192e2,0
346d6fc1c,43
bda439192,50
2b1ceb24c,81
c43ae531d,103
ee23e898a,103
a7bff7fab,67
88735317f,46
72d1bf434,34
b6a36c182,67
410641125,35
ad77c781f,53
6e7b662f3,102
20b4cff1d,87
8a5e6e01a,7
df76ddfcc,2
4fb19aefd,82
2669b2dde,75
4ba73aa49,4
3da1159fc,43
7f5d5cb8f,13
a5d301249,74
729ac5e06,68
57a59f1ae,4
c3222a379,59
1e26604ea,21
e69a97f86,47
110f7428e,49
3406f987f,54
a12ca9636,90
b7ad7d574,103
059ee98dd,10
8b0aa3f7a,45
11bc7f078,30
85312fab3,14
567e64f51,16
3ad3208cd,103
3294a097e,68
08c71ca8f,10
155fda1aa,0
498c0b419,73
04bc5ff61,14
985c8a491,23
05ef686b7,102
56c86b9c0,4
2e78d7d23,24
439c8664a,86
34f820893,41
c425cd871,59
46d095eda,47
e696c6605,13
e43b134a9,59
d5b91872e,80
d23336d37,79
5a11b89db,68
26d9a1072,86
78b988645,43
dd102e397,103
1dbaa5744,13
be1b79939,4
e69ddc9c5,56
5b9abdbc8,86
9d8d9607d,53
abf65b6e6,90
85f3749ca,4
c964a7aa9,49
2f1f2d1d0,0
270665eaa,67
9c1ca344c,80
dd88fcaa1,53
9a863b9ee,75
ffed2a555,65
fdc6bab48,48
4bd5d4982,52
90a369187,0
618ad631e,38
20048b328,18
ce6096353,65
07565a412,1
1bf635fcd,103
23a39f766,84
7db868b36,82
dc405fd04,73
5245d1288,70
95e3375ca,68
6a1f788d6,10
58ffca855,73
0ed9ee6bb,67
1f411d101,73
0e4cdf053,12
69a2f544d,88
c8d684975,29
10c568a02,89
f1c7db9eb,75
6f3f4d188,67
f38eac7db,67
08d076fb7,75
92da88798,73
8fd2c007f,14
7afcf9660,103
44d707daf,14
64f0cfc26,64
8de4ec677,102
887fb3ff6,103
ec07ab0f1,30
ef7856a23,103
6b57e5a58,103
c8c92b3d1,49
f88f94471,77
28462ed13,14
8b0062584,43
cda807af3,4
03536aa93,62
1ac65f43b,47
817ab4ca5,50
9a1d5df73,103
bb5a3fd92,7
f00ba69b7,28
aa016ddfe,4
dd33d59f9,13
111581957,9
77a987385,80
7cc60fb22,13
e881c39e6,102
d853b843c,41
e69b66458,7
fdf7c8fe5,49
34d736b06,4
8e6d1a140,90
924218498,53
ad62f8d41,53
b8fd3b2f7,75
e16606faf,59
87a37b4cd,47
58879de83,69
679f13cfe,53
4bf1812c6,67
9fd265646,28
baf87d0e3,63
e44de523d,86
95d50723d,28
7b89cf590,4
7da20ceb0,62
ada310267,13
ea16b16c6,68
beb9f80e6,103
8664c38e5,21
c80ef2e31,80
3239f2f66,93
2d54b796a,78
366fd6686,66
8a8fae985,46
57af706df,45
9000b5760,69
c4a376520,93
6bff70a64,73
f7eede84e,78
93b754b97,67
f1495d941,67
8ed239a08,62
f468cfed1,67
bd4f8c863,68
a12ed8ec5,71
98bb92c1e,14
052e7f031,67
087d3bbf0,13
081ee9650,102
9d375712a,55
97b3e2eb1,16
9d7b004b2,75
80abd878b,102
2d10d39ba,67
f2c6cb2b4,102
894696267,67
038c1315b,71
1f750d4e6,75
1a5e9517f,90
ba49d2dda,102
d1292ab63,73
eba77622f,30
6a1a8e17d,52
8776e1949,49
fda794abb,81
6366d7061,90
4f87dd5ae,83
b25c080d9,102
f92ea03e2,64
24cc36b04,96
83e64f32f,46
5d1259367,42
1d51372a8,95
a63f52d9e,48
6318d6cfc,103
8e92c9811,81
f2419f856,53
e2e96c56a,72
55c59324a,4
d14a0c9d2,4
314dd31b2,83
c85a1d564,25
2af4172c7,56
afd01aca5,43
1c7354786,51
28ee705b7,74
88fdcd071,21
b9ff3b500,88
0f40f447a,7
6f88cabe1,80
6b3b8d49b,57
6aa485643,103
ed0b0e088,39
e3c6e720d,14
40b3c6e51,96
6d7138997,0
4630fb885,103
1b4a28bcb,48
0aaa84d90,0
392019a2c,4
5345fc847,103
a959c7034,14
6f12632ac,9
ebb1d9137,102
6f0d8372e,82
d9924befc,59
b07bb0c22,4
4ffc57a98,71
d829aea86,49
fd704758e,103
24ca41300,5
aeefaa66b,97
547815be0,45
fb5b6c2e7,97
f69023f40,103
d782603ae,53
3e7ae2503,4
35e87cd85,52
e752f8dfa,67
855c94fc9,73
9199afd98,12
9a1e64ece,28
9ebc88cdc,4
e2c4e9c91,27
2bf04d18b,71
961163819,93
a430b437c,4
6a8422b82,61
dd4cb3fbf,39
9419289bd,75
b57f26c3b,73
aec93bbc4,53
c3c540406,14
385bb724a,102
40752b008,103
ac73af09f,1
334df9a32,13
99caeeea3,73
ae8e8b50a,49
934072bf5,53
aa6a6c73d,18
945155e8b,13
ac32140ca,15
10bd19c33,69
7eb988267,73
c1390c263,53
9cffa1c67,88
2cd58674e,62
1abc6d06e,73
1be394776,49
ecdb603e1,68
b8ff15213,91
e758b0185,13
8f8ba278f,102
bb88f386b,53
08bee6dbf,93
3665f35e2,65
75a50917b,48
9de01514f,0
24ee77db7,48
8693ef6b1,5
2ea467d26,73
4ea0a3352,4
6e3716497,30
1f2621b4c,102
407df102a,40
5a7f69e51,90
9a33c631b,4
de8fd4020,93
630d3e7b9,4
9e46889f9,102
d5400cc1e,100
02378eeef,50
b106e1623,90
50a98363f,75
afa2ae498,9
cb59a4824,67
55dff9997,79
5567bcd26,49
dc77fccc8,7
b3cf1a86f,90
630ddb37f,75
9416364da,49
bd3bf8f16,72
470847079,76
4165e5bec,5
9677be74b,67
ce824d546,76
537f040bd,4
70f9d13b9,103
33b3a9955,4
1d8ca740a,17
7f3e45975,36
4a349dc90,103
90956475c,50
f7fd08c1a,95
690f47487,103
53a6ecdc4,56
96cc54a3b,103
91a2ba8ab,94
f2ef2873a,43
0354bcfbb,67
2c0fac807,8
c1f89f237,49
640bd467f,103
597beba89,10
ec357f612,68
68039396c,75
31ad8f4ab,87
35c0567f1,0
7afc693b8,98
ad9aa2ae2,88
30c74817b,91
847ffdf2c,41
6de9b2572,45
d92df455f,102
5628f5deb,96
209b4da16,4
19d5edc51,51
5f4162c42,56
8f2f9d451,45
6449727d1,61
1f631a7a8,79
fe3642b3d,48
fa19200be,34
b7ad587a2,54
c1435ebc0,4
b99ddd49b,45
37377ab6b,53
f8326b046,18
509965df0,48
280b71230,49
af7eab8ce,64
85e1dd858,53
9a2fe7b99,67
e8226fb9c,47
07f10b39f,70
54a1667e9,21
b95364dd0,13
adacbebc1,90
8571d6622,102
25079853b,48
534764190,103
1e9cf8264,16
6e1842cc3,75
629436111,76
c0ebfe98e,24
8fc79c991,49
a8ae0ccc3,31
157be3bb4,103
f4c3dcb09,103
7edbf1ca8,71
0721c0bc0,53
51e3f656c,40
69040ec2c,48
0dda08338,4
cc4399647,0
ee9242d3c,77
18ad828b7,69
4afd54574,43
6abdbbd7d,68
4580f61bb,19
3e17385dc,68
3aa210981,25
75906e681,73
cc99ce5cc,0
bc707c021,86
9a9255c3d,14
e9483b3b2,73
625ea352f,19
03edb6308,71
ca19d9909,73
872eafd2e,94
6daf9a7d6,73
ee578c08e,103
9556bf430,83
817066a16,4
6348a7b61,18
20e92f82d,83
dd33bfef9,72
bad8d3e9f,53
10acd2f2c,73
b8fbf9eca,42
1c88f1550,67
db04d5ac6,103
dba16733f,24
94269c190,73
78d30851d,72
a9cb1cf8a,18
b7a815e07,95
c63427eb2,99
75dbc2c81,69
48e65f113,53
ab35917f7,67
7f01686f7,73
69e5888fb,73
730d2b0f4,67
ce6b9b704,4
012e26395,50
9617ba69c,103
9fc9b533d,67
e70be746d,67
2c6c478d1,67
1f8e21c54,49
6575f6563,74
27d271279,4
04758b7d2,56
