id,label
8919d694f,102
0dbbde2b4,75
37dea321a,80
488cd2512,73
9090142e8,72
2476c4270,9
367f31c9f,67
9e006b3d6,103
c010973b8,89
bea291a1b,27
0556575d8,29
b09f6318c,91
5e6e5030a,56
e2fdce920,4
1a25cc01e,49
0aebb315e,86
e39fc5430,36
724560f8b,48
086fcc48c,70
42f1496d8,4
d7c938976,100
0aeacb28f,4
10c508f77,73
1e8175d27,17
46017b3ea,4
88d492231,0
9e7a1bca6,70
f18412796,0
8bcc6b0a2,73
5d3d71c05,14
0c076890a,75
6c8eb5daa,49
563f7b16f,0
7cff9aa7b,53
90bb2bf7c,81
47499b166,52
143b75258,21
6d260c2c4,70
60e8a1d83,63
56317c242,35
d14901985,4
f99cc22d6,4
3b58e0b0b,14
7c23c9246,70
e42b8cc4b,59
807ae65c5,47
a20b98b33,53
5e2f03974,85
735b3631b,95
8e8f25c31,87
deb571149,43
64dfb8137,74
6ef97d18a,76
42f3a0c03,13
f553000bb,46
5f3773437,71
5eb03fbd3,67
019df649f,32
cffa0410e,53
ba635bb61,9
aab7f897d,75
0875c4f20,88
78c58095d,4
8e681fe39,28
d50341097,70
492569251,88
6aae558ae,80
bf7e00572,4
7abf68943,67
2382c277f,75
39df767ca,86
645e6c963,64
57ff5b255,68
7fcbcdc02,5
8d1bc9b54,18
d228d4fca,72
03f8a7638,48
61d0998a4,48
cdfa5a4b8,74
d314c03fd,47
3c525cead,72
b104b01c3,9
75bbc4353,4
9deaf95b1,89
bdf131dae,59
a13259e0d,46
b5a739d1d,67
afc49f312,46
abe2e74a6,49
f9acd27a7,4
749b744a4,47
b0bde1b03,61
0313b9d4d,81
4746340a1,75
3f5c2bb22,16
5b3de280c,81
fbc1f1f89,49
ebd745005,13
f796dac32,51
5a2c8645d,52
52378ff5a,13
5cc793cd8,71
260517e44,71
af51f29c8,65
ef21b581b,70
e6223db31,7
2cba09f03,70
0a71ab4c3,50
59c2eeeb0,53
cd6748273,68
c3a60c66b,72
95a484b75,66
994db92ae,25
e53134336,67
282e04df1,46
1dc077696,29
c9a7eae13,74
e72c5d3a9,103
6601f2903,68
88e754f35,41
fa434878b,0
9be084d41,21
69a3de639,76
2fa4ca1db,41
f9b4d0e4a,12
dd613b9f2,76
82c3b7f7b,10
0094a72e4,52
a7756b411,53
a94c4d821,80
d66f375db,95
cad0e063f,73
e2567b48c,50
83f7c30e9,67
0abb8d338,56
1c63f50d1,49
74bcea93f,67
077e33f0c,89
6cc34f6c3,46
8e390cb4a,16
5998b063c,68
d1196d6ef,49
627e5cd5a,19
2e8a14696,53
fef2b59d5,103
c09ec978c,103
5a83e84af,76
0a383f1bb,47
17118cb89,13
001e13533,52
cdb8be610,4
fcb500296,91
33aacd395,47
233db9b4b,10
a2d5f3e8b,72
2c6e87c72,94
f7da480ea,53
ec6b3bff4,52
18414db75,14
a5a71637f,68
3353b9bda,17
4bfdc5664,103
f0e0f2a32,101
e799e6e75,4
25f594d35,48
978d9e4ce,18
8ba970109,98
b3c636639,103
adadd8f7c,80
fc836e711,4
ea0d2354f,49
6bfc6b8f6,71
1d145016f,0
2957381ac,13
8e66ce122,62
0cd2a25e5,76
d15a4d94c,49
dd7ae60d1,55
58bb4ddb2,67
37cb79b63,103
c0e0640c6,51
201a74da3,27
f5d022470,55
c5d9914cb,49
3f3280fd7,67
b631d859f,31
07803a6a2,62
61ef56738,71
a05706206,102
c29915daf,51
4fc561f03,62
e0fe7e2d0,53
b52d8f0a2,47
e028101c5,14
93178e5ac,48
adb78b73b,48
34302ff94,4
67a3ff9db,90
707760045,37
44fc90316,14
536be8fe7,88
70498b302,8
355abfa16,49
b70f99706,36
e60c3bf54,103
9a3f6c785,74
5cc548c43,67
e7661164a,103
16b00a5d5,53
78235a81d,43
2aba48b93,83
bfefa1d73,43
a16eb5fa0,103
af8f1a4cb,80
dfbb8c112,90
ec33a58aa,47
1f65738b8,51
3d199ab7c,33
a0add49a2,13
22be03235,47
7315d2e99,82
edbb2c2f5,48
e2372e47a,54
9f0f27251,102
343a80f91,27
fef9f8524,78
45bd6ecd8,101
c4727766b,4
aad6bc2bb,78
2a8131dc4,18
f2db90ee7,103
85bde49f1,58
afe70f1d8,87
9b353319d,73
b9ba7799e,13
d12204c77,20
404661213,46
9009c7887,80
651a0b6cf,52
097dde704,63
f9dcd69e3,67
8361e9b86,91
cc7981c1e,49
b8612fa45,75
8d4368f5c,68
656a556b0,80
7163520df,83
9040a1e5f,4
72d528c13,39
a9c9495ff,48
3920794fb,51
7777e7e44,52
317d04297,22
0308348b8,14
025c07b54,51
a45f859f5,87
d08960735,73
57c274565,67
057112f09,103
4e65f53bb,13
e469820b2,73
8a9b13bef,13
4dc902039,103
5fc2cecce,86
8918114fb,10
55e0035e3,50
813ba4348,28
a9cfe91af,79
9e4e812df,5
441f60624,93
909e04f8d,67
d8749b8dc,90
0ef6541f9,32
9980474e3,49
101551fbc,96
1c30e72d1,73
d81fb8241,102
99d0b77f9,93
04d9215b3,4
6da191d02,53
56a02070d,50
c8c7e71fb,95
7c9f01509,4
fb094c9bc,81
625a9dbf0,102
734fc53fb,25
e1499d78e,14
6b8989275,103
c8bff789b,36
a534b0f16,86
4b86a4171,67
3b932fbd0,73
0d4b7df42,71
805f78d97,82
95b5120db,47
abf89f144,82
630773b7f,69
b605cac2f,88
311799a0e,48
a1eee5a29,72
eef64c945,93
eb92d9778,17
785e7d196,49
c54d38d9e,94
e269805f6,76
450dd240e,94
f67795cc5,72
ff9c8d8ee,14
f8b20dc7f,49
84b6560ee,25
ecf751fe5,18
7263dccaf,13
057d2b6d4,58
cdbac498f,103
4575d8130,103
88a7e7bcc,88
caa9982e3,69
392d4f5ab,77
4f6762363,0
c08671252,28
52171b028,73
e7b039312,88
24ef54ca8,13
f3c989c3c,26
eab53f47e,69
ccefc605e,30
a91e7f455,59
9290d73a1,67
9174ed35c,50
b91c00f4b,102
c96b560a3,47
147c34f21,39
64144b5a7,80
51f607616,14
e36cefcc1,102
c548ffbe8,4
4e1eb807f,36
cecb3fe1c,75
cb22250ca,79
7be31a9a0,0
6ad636b14,7
c90849e35,75
78ccf47e4,49
bd6ee4ac7,47
9efbbd641,68
9aa3662af,13
8556f75dd,101
ab06cb3c9,1
9d7baffae,4
b6eb04bf0,71
d85f2a17a,8
4fa678f28,51
e7d33e06f,79
9403b3f86,68
4a9e8f7f7,68
067c659b5,103
97a476deb,48
5db83d658,103
0fccb02fa,74
0aa405eec,67
330ca12c5,94
74ee51f2f,67
088b35ed1,75
dba8e8e9b,85
465acfa7f,103
74aaa5e78,5
bd35bb1c3,73
ea41e95b3,102
01c00d9c8,53
014809654,93
fe6da2049,29
f62d1e472,50
61486eb05,60
a5566ef23,53
2a459a0aa,87
322b5e989,49
498de5a90,47
cea4d818e,73
464b2b309,53
ecaaa5ac1,49
e1d48d997,49
a2e48b4b8,63
5c54f01e3,80
ef8f495c8,67
8695f4633,62
5bc0988c2,9
cc16ab1ba,97
0a117eab6,39
329581d4d,80
c6e5bc142,67
dd0839e53,53
f55caa50e,12
3dff55658,81
284bb203a,45
cf9cf9368,72
94bd779c3,62
0ab78aa76,48
6802325de,17
3fbe83f91,53
54dc06c7d,46
61f3da6ae,55
e3fc821ef,84
8b5aa768a,61
6abbdbbe4,76
b87e16bc0,103
bc08f60aa,49
8904c358d,48
7405dd1d5,28
805d8722f,80
0251a7082,4
6e60eef45,67
6d61341a8,75
bcd277266,4
61547bf69,103
0313e231a,47
b17ebaed0,79
0ce7adbea,39
b731c25d6,57
45c23ce20,86
c931dc74c,88
d8437a7f7,89
6a69a6ae1,73
50ff8f2d0,21
cd6fb957b,80
29f49cd83,82
b382faa85,42
5e76ba18f,69
d637980a2,45
8876c6402,13
310f07ff4,49
3aa882bbe,103
1513105d2,68
8fe41c548,48
a07779d6c,49
f3a8be142,35
fa1a492ed,77
981396649,49
ae78a484f,103
db86084d1,64
0dc26fe1b,47
b84a40e10,39
0b75f1f48,14
3d9c51d3d,53
a0e82c1b1,100
0cc1eccf5,100
1a0d4b775,4
5255b9b6c,26
b64db46f3,67
1b426a50d,0
d8f1c6f49,72
c7acfdba4,53
2f2b2a1f9,73
85c2ca274,51
71d454f1c,103
da9de3c05,77
b299b2022,67
3cf28a050,79
8c7a3ac06,56
9067fb1fe,35
1b0a08a16,77
f04b99dcf,95
57f7948f4,63
7748f8039,73
bc9873f0c,41
1600cce78,45
be007fe7e,78
8168ee82a,77
6036f3641,96
f7019798c,94
2ec1937d2,68
288feaf8f,67
d4c0f8a5a,67
2c9e28482,79
226a4258e,41
a2ca3206f,48
3e1727f79,102
4b9e61e38,28
5ed355568,82
36c544e98,4
cf3bba4c2,101
d9d483387,0
5a5cc97ec,19
7cae1c547,55
0a63cce73,103
b738a5ab0,90
5083ce580,37
7d2140905,47
73633e6bf,69
923e37397,4
2013e7b99,10
687997bb5,91
ffe68f250,44
7547be627,49
700cfcbd2,69
875510d5c,67
903d6d1ee,46
9dfd91c6f,67
fdaf286c6,14
e3fb7b8e0,10
9f80ffecd,41
931b0b249,94
f7fe0d522,14
786172ac6,48
ffb840ebc,103
d78b3b629,83
13452bf5e,7
3569ab6df,41
cdf877752,53
0aa1d9c98,69
17c8dae41,72
58f68539c,54
0f9da9757,67
71c31d4be,4
a82ca5b13,12
[national-id],102
a6bda1044,32
d35565c6c,4
d970c4ffc,24
f16b615a7,62
8ec1ab770,103
bfe43d44a,12
d4f431dda,78
c41a4be65,75
519f5b078,75
d2dc32c18,95
a0ea70e97,28
3b79d913d,102
a15f2da3a,44
0e7c4c272,57
fd3fb66f0,103
fd311eab7,103
7257ec39b,75
6fc119103,103
f62c0973f,67
2bc4dc850,72
fa7866999,48
854453303,53
9a9c151f2,4
c779948c7,93
096e3e1fd,87
e283e73fc,67
9372a8558,80
8182d588d,7
2e9790332,18
1c074bd0f,67
3d6f46c76,16
d90f33907,87
1e793aadc,4
7725cb554,23
7e8d0ab34,48
97ddeaac9,93
52dc12639,17
a41d29902,103
6c1a05ed1,93
8b23979a5,63
918ea59ba,73
ec9d1154a,74
8a81cba04,48
a51dbb7c5,51
754250691,72
a7f5360e0,4
3d5479aca,46
4a608f8ad,49
599713c6f,91
f0727012b,83
070a1abea,49
27f69132b,3
3ae3126c9,67
0d48d68af,30
4cc87897b,95
0476b626a,47
3076e7608,7
f0a786428,0
48d8779bd,94
dfff0c929,76
[national-id],43
d753dc261,7
a76840623,68
065c9b5be,59
79272fffe,74
7b53e5791,67
e68152d61,4
65b44f1fd,25
8a5353b56,67
0e538051c,4
ccf5f3de8,47
d02a2fd8f,103
5cdbf8228,88
47ac366b7,39
f9c4254e7,14
77ad23821,83
05071bc4f,73
701d4ac2f,24
29ee6d680,53
e2aef08ca,4
4b8a4a3da,14
ce5af8fc3,25
c93150ab0,88
760d22629,79
4191e9966,75
856717f8b,4
9f69713aa,5
5b1353d71,68
b632c0a2e,28
3303a56a6,45
19a795eab,42
96b2a73ec,28
9ddb372cd,74
0497c3265,39
7514c8182,49
4134d5714,101
d665d6a8c,80
aaab6a867,47
6bc2469f2,73
49f2b41a5,56
576f07382,68
121fbeff6,81
7a011cb30,103
ce6b42efc,53
adc3d214d,65
bca8bf0d5,13
087a71f75,45
61f237fa5,50
e0a96117b,67
fe1857f3f,43
b5eb21e9c,68
08ffacb06,50
c1f7fad28,53
dd9cf65da,0
656851f72,103
b71543e42,48
a67769dd9,95
064d949d6,44
25691eb59,28
fa05f57cd,4
c2d0ff1e1,4
cd20c00da,64
1101a003d,29
b5fd782ee,28
98cd24c97,4
778808485,33
f80f02286,73
d0007cc98,13
361e308e0,76
13d3c108e,77
c6c801e09,67
60a40c037,49
56a33cbaa,53
bf195e5c1,48
9b8345ded,0
6bc102ec4,29
6760a8b60,59
6c5cbbdf4,13
aa85a14bc,71
53a05f5ad,13
8925b37f8,67
9c1a396f9,87
13fff11ed,70
ac869f858,47
cb9adc4aa,103
34cc8d691,30
ff2e1b825,103
498d46ee2,86
de8795ddd,46
9d96a6d82,53
aa9279a0d,103
62d2aaf89,72
1b2d48186,16
a086b2043,12
9d388b6f4,4
b2d9ede68,73
b909b96d7,43
8175828ef,47
ad494795d,9
3dd834459,67
9ada0d093,93
e93da9242,12
22b20a20f,7
666f4d363,48
fb7d17d79,14
42cc20908,50
3ceb3dfc0,88
033c8773d,72
ee2ee5186,87
75c1b1a9f,68
72b388c16,48
74b98cfd0,68
1f42a9439,74
9edb00dfd,49
e26d85d35,67
fc70a3b37,84
bcb18c6e4,103
46241640f,67
99b639774,72
353d4bd0e,76
9ea847197,77
8b7a73f76,53
662f45b2d,4
61f07f2d3,48
3dba87b2f,102
51ccfb7c4,82
4347196c6,83
86afbe278,49
af8b9e043,86
b6fbcbacb,53
dc8dc1ad0,103
9e9dda9fe,72
c762253a3,49
c77e635e6,13
8b31b6453,102
7d5d89bf4,91
76809aa23,11
1134b4a4b,102
06c56276e,17
8ad63bcf2,71
e57ba8f31,8
6504eee67,4
57cdc3f59,90
a4a05f743,73
7e25fdd6e,96
9b444719b,102
f6d873abc,16
fc601ec84,86
504ce2b94,4
0befbdd9e,94
23c567b03,93
f67596886,103
ee2fd195b,75
e21d2982a,88
a599e44b9,14
2984c04e1,8
4b57c7aaa,73
58e9042e0,29
67b85d53e,45
d0661be31,82
bcebc0b3a,49
db789a901,4
74bec8798,103
1e155978a,103
e3542e88d,53
b05b5e5ed,22
42090e3bb,72
e267693a6,30
15c1eb33a,45
14519334a,79
184b78ad0,67
9015e43c5,68
95f734b2e,53
ab1d26187,21
ecd73311b,4
1c64ecac8,69
18fba1554,52
1fe55a939,12
fd3bba010,62
5752ad3e2,40
f69e60044,4
7484473e0,87
99e7f0526,14
0119427db,17
8515fa3ea,43
5287898d3,25
ae9a70845,83
048fe3ca8,75
040684077,41
3d17ca258,91
36a930b87,80
200cac2fd,47
514b8d03b,80
5fbdf775d,49
8cccd4aa7,4
0e5e79e60,11
8f04c2207,30
cffa6d1a4,103
546ea2a87,67
f6c766f77,57
e9fc9a217,47
f1f288bd8,97
eaeacfabd,39
c515db368,48
80d468ca4,25
4ec8b55c7,64
bfd8234f6,49
5e0e038e0,73
abea787cb,75
88c6b5f1d,102
9af5f572d,9
5934fec49,13
38765c6bd,103
b811b25c9,43
1f673a775,21
73acd2065,18
64e5e148e,67
4a6513e63,49
73749e7e2,53
a334e573b,101
8d9213283,72
d146e8595,5
42a9682a8,24
794b67c42,93
7300f20e6,48
2f29a2a9c,73
12d007adc,91
510743b2b,39
67ecf7563,73
bb15fd515,4
23052c6f1,77
ca2f4b9ce,4
11f448738,63
3a44b1b54,74
cc3b595bc,70
d59fc6634,91
8dbc94744,41
cf68a6af8,15
ca3dd51e6,48
b9f422445,13
1867b3487,4
43df50ed0,86
16ad94559,93
8024a233d,14
7f4a2f594,13
ce1019f58,53
ba23c645d,45
096df77da,49
39236fa60,75
f90f6d589,103
57d3813ab,103
c080ec831,45
f441c7185,28
caa580f63,87
2f36a9903,49
167bb4270,28
6a3ce1e4f,4
5fedd16b9,4
f63a9b6fa,52
4fa22a6e4,64
6b1551121,101
cc0e98f9c,91
4fe7886e1,50
6ebd051c0,5
dbed4d8d3,13
e9cf75605,103
6e93d8d18,49
e0f2a0864,103
7e6854001,49
431dab6d7,94
2c8b6d457,93
14b62edb7,103
fe80ea2ff,29
ddb556ab6,88
debf90490,4
4bb5a49ca,36
c2b8d96b7,4
d83d3fbab,90
116dfb5a5,55
a6732ac2e,77
25b1a1971,14
30df475fe,103
1037cd266,53
dcb79c93a,73
5fa624040,67
ccbe77cf0,73
a8428cf05,73
37aab2807,4
085ed175a,77
7c2d22784,43
444a5e9fe,75
063528d00,36
7ebeaec30,87
1691d45e6,59
ddfb8f27b,34
4ce386ab0,14
114d128ca,48
ff37e4d13,5
491a37339,16
3232d6f56,13
981687c64,81
fcac5a7e5,20
be9d52ef0,82
455ebacb0,95
6dfa10ee9,36
61b28f8bc,64
ec55c0f86,4
5924c5e47,33
385906707,48
026d4082b,94
3c98993ff,102
ac28e9c47,76
46f84af18,98
f229ebf45,80
80ec46d31,49
afbdbbf2b,48
71273ba15,75
3df11cf29,49
78a777eeb,35
117551743,87
dbc79f0f4,68
ec3f90c05,67
7cb5e6b99,50
09a438bae,9
f6f3f541d,91
4fdd76274,4
611876e26,30
c19d02d04,67
dd331079f,68
53d90c2cf,72
40fe28512,102
a3c091760,57
8d2997526,7
9c158e3c6,103
88f8cca3a,53
a20b7d9fa,68
0be01212b,95
bd439cf5e,53
358cb6a28,68
b79cf00ff,69
21d31d208,48
a2fcedaf7,4
15bbc7306,103
31a7d4530,40
0240a9430,0
20be2b5b5,55
6ecd0b17f,47
9c8dc2ba1,34
352a2c45f,87
db63379e2,83
d8d27a914,4
103a5633a,102
6eefb96f0,40
fd88bb2c5,78
f638a96fd,54
f91c76038,53
c3f6cd0e0,28
62e32ec91,0
26cf9ecfe,73
440128919,68
1557e4b6e,102
64c056f47,53
fc7362a16,67
e8978b192,0
5681077fa,49
b5253f91a,47
e95556293,85
35975d1ab,30
7600dbd87,2
9f5e5ec3f,68
2e0dbcfbb,71
2ffc025ec,14
656f4c5dd,77
ed8c3c3f8,13
06631da4c,75
532160a43,60
fb7984b64,89
ef40d788a,68
1461713ad,4
7f5e3f4d8,74
43ac410fd,75
3776f98a8,84
fd53118ce,77
e6b713626,4
603490d95,66
df8c1c48b,56
b24b4ecc1,96
1e954dd4c,21
98e101a61,13
7dc69b4eb,30
738116e15,41
35c39adf1,40
30b7ec090,98
b260d939d,53
e394b0931,76
8b01cbd62,4
5184d47b8,41
3debf4070,14
69ca9a78b,13
8d6e9cd06,93
d00342c5d,13
9b7918a64,94
3c425da53,14
d29cd9c2a,0
d4c65214c,76
b7c137651,64
24526b077,29
2d3c0a80b,103
31a00d007,28
8e90cbc5e,83
058cebd78,49
6c925a18a,89
a0f7fea74,64
0b25964e1,4
5c88d781e,68
bd401fd21,103
21ea59543,45
fee9f7c67,49
41a9e2617,4
a3355967c,48
36c7c4a64,71
c4d436848,93
8e07cbf1b,78
49b354ce4,13
de23c5486,86
a2b22b6cf,48
40233a112,88
256e89fc6,85
dfb75caba,5
e7d7fec7d,59
f77e765b4,14
d9cb87ad0,64
f6fe43282,5
73b47d713,103
55da8e5b5,6
8ab688113,75
b080d20f2,103
07ccfbc89,53
7adb142c5,49
92d8c290d,67
3d814b28f,77
18c42b6b8,4
3b0daf5b9,103
82f95de55,4
d1b3aaf63,86
376134aea,49
acc5f6c4f,44
556f2c5c6,102
ae05e03cd,79
8eed96f65,96
47664da16,73
c9ae3ceea,50
3680129ae,101
a0c7302d1,87
8d60b7464,49
1327f9bd0,53
2a99b0118,67
67b0d01ea,49
1fb1edaca,75
c2a609ae7,103
25e91d523,78
f10545931,35
0b982469b,53
5f91412c9,1
6485978a5,53
97ccf888c,103
00450d304,46
aaa8e6d3d,70
dd9f61326,48
1eba038ad,80
a31b18ea9,19
ac1c8b1a1,9
dabb82074,48
9989acdc6,103
e1da2a9a7,12
fc2199013,7
7894b3f5a,15
891e42a88,52
c46f7eba8,18
ecadeb0a2,86
eaf6fbc84,31
96109449d,8
0db5748ed,4
e8aba010f,74
258ff457c,102
a7caedcb0,39
413305146,10
fc6fa6753,62
4e19a3a2f,65
6a8de3c09,90
6463c47d1,53
a8ec16428,102
acaf761d0,73
cb82723d1,103
9cd8464ef,73
b46f208b1,83
0edbc1625,4
7698bb454,17
025960a54,79
a01133fe3,10
459d3299b,4
92673a9aa,4
0623719c0,4
09c8ebae3,22
a36120551,48
8fb591dd9,25
fd33eec2e,80
801b2e0b5,38
3625c81e9,67
4c25aa614,21
306cd2f2b,57
2ecf2e9de,67
4a99afdbb,16
ee40fc4e5,75
aee5c9b93,47
9dac30b0c,103
d278a4f7a,48
8128b8af9,48
8a1f6d193,82
dde8d3397,49
b688ee356,76
301315f25,47
68a81ce4f,18
2c2ffb258,79
5826bc1ee,73
1e3e2da00,18
d4bd9703f,69
6d16c986c,67
f73820e9d,38
7d0e7bbd2,73
01262c8b3,67
1fa6772be,103
d4ab600c2,10
8a8eefe09,67
79c5126ce,4
7b46c52c3,73
4156a2861,76
71149a63d,67
841a4bd7b,72
75b41a741,4
48c00c048,102
7bae0ab5e,76
40da3a46b,0
64a00a8a1,67
19466d61e,53
e1f685853,73
fb85ca687,67
6a273ddf9,68
bd3464591,79
ce6303fec,52
43e458e40,67
92cf1594a,75
3d44a717d,57
a0301d0e5,68
cf1fb187a,8
0feb4e2ef,10
6229791d1,103
9bef7aa96,95
7d5126c94,75
c0ecf5eb5,75
ddb15721b,48
a3d8cc563,33
efd7dff01,50
8a66bd5fb,49
82d5f6620,68
aa560af38,103
66f455e67,53
564564fa1,71
54a9c9512,14
d495d29df,89
6025abd59,95
357b3b1d3,58
2545ad929,42
5ed174c75,96
af181a2a3,10
29d5a8bd5,103
efcc34447,48
6eb8b8e84,13
70ef6d8bc,57
7012b4533,91
4cd75e21f,45
9ed2586ca,4
2e1a7e4a8,71
1c946e0a0,24
6821046ee,103
405bb5363,103
a2b4482dc,45
da4c0be52,68
02434c828,41
564a0856d,5
7eb08a18d,95
5d238f402,103
9d3360932,9
61ceb0f5b,94
916ee9985,13
4787424e6,5
2a5df761d,76
a64d32c6a,103
763b49b1c,71
8fdb0b741,50
e291c8794,53
515ccfe7d,13
464b3976a,52
8960bdc5f,82
1711fd57d,68
4f2196c72,86
c76daa7f8,7
2395c9740,49
ae6ab4563,14
711216a77,94
d482c8cf2,29
3901d45a9,103
0045ce94c,67
a10a0b280,47
738989c7d,14
78c02c2f5,49
d92a98c89,53
57b90f0d7,76
e0a576d7f,10
4ca32d7d8,66
77a6613b2,77
e8d0e382a,90
435326c89,103
6cf4b47c1,76
8afd1d330,47
af4d8f92b,83
285e0bc7e,0
84b9be4d6,103
028852549,102
3d95467fe,88
7d04df1ca,94
3c5f0c3b4,13
6395b130e,13
5c9aadf3b,73
35b66a46d,76
59b2a320d,93
6c3ecb861,14
30f515f27,0
f86503c22,67
1b0684dc7,4
b8f76869d,95
1ca3b1ec9,75
fe7857419,86
cfcd57260,69
92debc194,86
b145790f2,0
9244f8d54,86
2655440a4,4
1ee86a298,48
bdbec7ef5,86
3be948614,7
5dcad39ff,102
34c4cf37e,35
04a069392,75
b0ddbab02,99
8d6118759,73
